attr ast_root 1
tk_literal 104 longitude
line_begin 104 5
column_begin 104 28
ast_edge 96 105
node_type 105 POWERREST
ast_edge 75 106
node_type 106 CONDITION
ast_edge 106 107
node_type 107 COMPARISON
ast_edge 107 108
node_type 108 EXPRESSION
ast_edge 108 109
node_type 109 PRODUCT
ast_edge 109 110
node_type 110 MODULO
ast_edge 110 111
node_type 111 POWER
ast_edge 111 112
node_type 112 BITSHIFT
ast_edge 112 113
node_type 113 BITWISEANDOR
ast_edge 113 114
node_type 114 BITWISENOT
ast_edge 114 115
node_type 115 OPERAND
ast_edge 115 116
node_type 116 IDREF
ast_edge 116 117
node_type 117 token
tk_type 117 0
tk_image 117 identifier
tk_literal 117 pose
line_begin 117 6
column_begin 117 14
ast_edge 116 118
node_type 118 token
tk_type 118 0
tk_image 118 identifier
tk_literal 118 position
line_begin 118 6
column_begin 118 19
ast_edge 116 119
node_type 119 token
tk_type 119 0
tk_image 119 identifier
tk_literal 119 altitude
line_begin 119 6
column_begin 119 28
ast_edge 111 120
node_type 120 POWERREST
ast_edge 72 121
node_type 121 token
tk_type 121 23
tk_image 121 )
tk_literal 121 UNDEFINED
line_begin 121 6
column_begin 121 36
ast_edge 36 122
node_type 122 STAT
ast_edge 122 123
node_type 123 COMMAND
ast_edge 123 124
node_type 124 IDREF
ast_edge 124 125
node_type 125 token
tk_type 125 0
tk_image 125 identifier
tk_literal 125 firsttimeinwp
line_begin 125 7
column_begin 125 4
ast_edge 123 126
node_type 126 EXPRESSION
ast_edge 126 127
node_type 127 PRODUCT
ast_edge 127 128
node_type 128 MODULO
ast_edge 128 129
node_type 129 POWER
ast_edge 129 130
node_type 130 BITSHIFT
ast_edge 130 131
node_type 131 BITWISEANDOR
ast_edge 131 132
node_type 132 BITWISENOT
ast_edge 132 133
node_type 133 OPERAND
ast_edge 133 134
node_type 134 token
tk_type 134 1
tk_image 134 0
tk_literal 134 0
line_begin 134 7
column_begin 134 20
ast_edge 129 135
node_type 135 POWERREST
ast_edge 36 136
node_type 136 STAT
ast_edge 34 137
node_type 137 token
tk_type 137 21
tk_image 137 }
tk_literal 137 UNDEFINED
line_begin 137 8
column_begin 137 4
ast_edge 13 138
node_type 138 STAT
ast_edge 138 139
node_type 139 IF
ast_edge 139 140
node_type 140 token
tk_type 140 5
tk_image 140 if
tk_literal 140 if
line_begin 140 9
column_begin 140 4
ast_edge 139 141
node_type 141 token
tk_type 141 22
tk_image 141 (
tk_literal 141 UNDEFINED
line_begin 141 9
column_begin 141 7
ast_edge 139 142
node_type 142 CONDITION
ast_edge 142 143
node_type 143 COMPARISON
ast_edge 143 144
node_type 144 EXPRESSION
ast_edge 144 145
node_type 145 PRODUCT
ast_edge 145 146
node_type 146 MODULO
ast_edge 146 147
node_type 147 POWER
ast_edge 147 148
node_type 148 BITSHIFT
ast_edge 148 149
node_type 149 BITWISEANDOR
ast_edge 149 150
node_type 150 BITWISENOT
ast_edge 150 151
node_type 151 OPERAND
ast_edge 151 152
node_type 152 IDREF
ast_edge 152 153
node_type 153 token
tk_type 153 0
tk_image 153 identifier
tk_literal 153 rc_goto
line_begin 153 9
column_begin 153 8
ast_edge 152 154
node_type 154 token
tk_type 154 0
tk_image 154 identifier
tk_literal 154 id
line_begin 154 9
column_begin 154 16
ast_edge 147 155
node_type 155 POWERREST
ast_edge 143 156
node_type 156 REL_OP
ast_edge 143 157
node_type 157 token
tk_type 157 30
tk_image 157 !=
tk_literal 157 !=
line_begin 157 9
column_begin 157 19
ast_edge 143 158
node_type 158 EXPRESSION
ast_edge 158 159
node_type 159 PRODUCT
ast_edge 159 160
node_type 160 MODULO
ast_edge 160 161
node_type 161 POWER
ast_edge 161 162
node_type 162 BITSHIFT
ast_edge 162 163
node_type 163 BITWISEANDOR
ast_edge 163 164
node_type 164 BITWISENOT
ast_edge 164 165
node_type 165 OPERAND
ast_edge 165 166
node_type 166 UNARY_ARITHM_OP
ast_edge 165 167
node_type 167 token
tk_type 167 13
tk_image 167 -
tk_literal 167 -
line_begin 167 9
column_begin 167 22
ast_edge 165 168
node_type 168 token
tk_type 168 1
tk_image 168 1
tk_literal 168 1
line_begin 168 9
column_begin 168 23
ast_edge 161 169
node_type 169 POWERREST
ast_edge 139 170
node_type 170 token
tk_type 170 23
tk_image 170 )
tk_literal 170 UNDEFINED
line_begin 170 9
column_begin 170 24
ast_edge 139 171
node_type 171 BLOCKSTAT
ast_edge 171 172
node_type 172 BLOCK
ast_edge 172 173
node_type 173 token
tk_type 173 20
tk_image 173 {
tk_literal 173 UNDEFINED
line_begin 173 9
column_begin 173 26
ast_edge 172 174
node_type 174 STATLIST
ast_edge 174 175
node_type 175 STAT
ast_edge 174 176
node_type 176 STAT
ast_edge 176 177
node_type 177 IF
ast_edge 177 178
node_type 178 token
tk_type 178 5
tk_image 178 if
tk_literal 178 if
line_begin 178 10
column_begin 178 4
ast_edge 177 179
node_type 179 token
tk_type 179 22
tk_image 179 (
tk_literal 179 UNDEFINED
line_begin 179 10
column_begin 179 7
ast_edge 177 180
node_type 180 CONDITION
ast_edge 180 181
node_type 181 COMPARISON
ast_edge 181 182
node_type 182 EXPRESSION
ast_edge 182 183
node_type 183 PRODUCT
ast_edge 183 184
node_type 184 MODULO
ast_edge 184 185
node_type 185 POWER
ast_edge 185 186
node_type 186 BITSHIFT
ast_edge 186 187
node_type 187 BITWISEANDOR
ast_edge 187 188
node_type 188 BITWISENOT
ast_edge 188 189
node_type 189 OPERAND
ast_edge 189 190
node_type 190 IDREF
ast_edge 190 191
node_type 191 token
tk_type 191 0
tk_image 191 identifier
tk_literal 191 rc_goto
line_begin 191 10
column_begin 191 8
ast_edge 190 192
node_type 192 token
tk_type 192 0
tk_image 192 identifier
tk_literal 192 id
line_begin 192 10
column_begin 192 16
ast_edge 185 193
node_type 193 POWERREST
ast_edge 181 194
node_type 194 REL_OP
ast_edge 181 195
node_type 195 token
tk_type 195 30
tk_image 195 ==
tk_literal 195 ==
line_begin 195 10
column_begin 195 19
ast_edge 181 196
node_type 196 EXPRESSION
ast_edge 196 197
node_type 197 PRODUCT
ast_edge 197 198
node_type 198 MODULO
ast_edge 198 199
node_type 199 POWER
ast_edge 199 200
node_type 200 BITSHIFT
ast_edge 200 201
node_type 201 BITWISEANDOR
ast_edge 201 202
node_type 202 BITWISENOT
ast_edge 202 203
node_type 203 OPERAND
ast_edge 203 204
node_type 204 IDREF
ast_edge 204 205
node_type 205 token
tk_type 205 0
tk_image 205 identifier
tk_literal 205 id
line_begin 205 10
column_begin 205 22
ast_edge 199 206
node_type 206 POWERREST
ast_edge 177 207
node_type 207 token
tk_type 207 23
tk_image 207 )
tk_literal 207 UNDEFINED
line_begin 207 10
column_begin 207 24
ast_edge 177 208
node_type 208 BLOCKSTAT
ast_edge 208 209
node_type 209 BLOCK
ast_edge 209 210
node_type 210 token
tk_type 210 20
tk_image 210 {
tk_literal 210 UNDEFINED
line_begin 210 10
column_begin 210 26
ast_edge 209 211
node_type 211 STATLIST
ast_edge 211 212
node_type 212 STAT
ast_edge 211 213
node_type 213 STAT
ast_edge 213 214
node_type 214 COMMAND
ast_edge 214 215
node_type 215 IDREF
ast_edge 215 216
node_type 216 token
tk_type 216 0
tk_image 216 identifier
tk_literal 216 wpreached
line_begin 216 11
column_begin 216 8
ast_edge 214 217
node_type 217 EXPRESSION
ast_edge 217 218
node_type 218 PRODUCT
ast_edge 218 219
node_type 219 MODULO
ast_edge 219 220
node_type 220 POWER
ast_edge 220 221
node_type 221 BITSHIFT
ast_edge 221 222
node_type 222 BITWISEANDOR
ast_edge 222 223
node_type 223 BITWISENOT
ast_edge 223 224
node_type 224 OPERAND
ast_edge 224 225
node_type 225 token
tk_type 225 1
tk_image 225 0
tk_literal 225 0
line_begin 225 11
column_begin 225 20
ast_edge 220 226
node_type 226 POWERREST
ast_edge 211 227
node_type 227 STAT
ast_edge 227 228
node_type 228 COMMAND
ast_edge 228 229
node_type 229 IDREF
ast_edge 229 230
node_type 230 token
tk_type 230 0
tk_image 230 identifier
tk_literal 230 storegoal
line_begin 230 12
column_begin 230 8
ast_edge 229 231
node_type 231 CALL
ast_edge 229 232
node_type 232 ACTUAL_PARAMETER_LIST
ast_edge 232 233
node_type 233 CONDITION
ast_edge 233 234
node_type 234 COMPARISON
ast_edge 234 235
node_type 235 EXPRESSION
ast_edge 235 236
node_type 236 PRODUCT
ast_edge 236 237
node_type 237 MODULO
ast_edge 237 238
node_type 238 POWER
ast_edge 238 239
node_type 239 BITSHIFT
ast_edge 239 240
node_type 240 BITWISEANDOR
ast_edge 240 241
node_type 241 BITWISENOT
ast_edge 241 242
node_type 242 OPERAND
ast_edge 242 243
node_type 243 IDREF
ast_edge 243 244
node_type 244 token
tk_type 244 0
tk_image 244 identifier
tk_literal 244 rc_goto
line_begin 244 12
column_begin 244 18
ast_edge 243 245
node_type 245 token
tk_type 245 0
tk_image 245 identifier
tk_literal 245 latitude
line_begin 245 12
column_begin 245 26
ast_edge 238 246
node_type 246 POWERREST
ast_edge 232 247
node_type 247 CONDITION
ast_edge 247 248
node_type 248 COMPARISON
ast_edge 248 249
node_type 249 EXPRESSION
ast_edge 249 250
node_type 250 PRODUCT
ast_edge 250 251
node_type 251 MODULO
ast_edge 251 252
node_type 252 POWER
ast_edge 252 253
node_type 253 BITSHIFT
ast_edge 253 254
node_type 254 BITWISEANDOR
ast_edge 254 255
node_type 255 BITWISENOT
ast_edge 255 256
node_type 256 OPERAND
ast_edge 256 257
node_type 257 IDREF
ast_edge 257 258
node_type 258 token
tk_type 258 0
tk_image 258 identifier
tk_literal 258 rc_goto
line_begin 258 13
column_begin 258 14
ast_edge 257 259
node_type 259 token
tk_type 259 0
tk_image 259 identifier
tk_literal 259 longitude
line_begin 259 13
column_begin 259 22
ast_edge 252 260
node_type 260 POWERREST
ast_edge 232 261
node_type 261 CONDITION
ast_edge 261 262
node_type 262 COMPARISON
ast_edge 262 263
node_type 263 EXPRESSION
ast_edge 263 264
node_type 264 PRODUCT
ast_edge 264 265
node_type 265 MODULO
ast_edge 265 266
node_type 266 POWER
ast_edge 266 267
node_type 267 BITSHIFT
ast_edge 267 268
node_type 268 BITWISEANDOR
ast_edge 268 269
node_type 269 BITWISENOT
ast_edge 269 270
node_type 270 OPERAND
ast_edge 270 271
node_type 271 IDREF
ast_edge 271 272
node_type 272 token
tk_type 272 0
tk_image 272 identifier
tk_literal 272 pose
line_begin 272 14
column_begin 272 14
ast_edge 271 273
node_type 273 token
tk_type 273 0
tk_image 273 identifier
tk_literal 273 position
line_begin 273 14
column_begin 273 19
ast_edge 271 274
node_type 274 token
tk_type 274 0
tk_image 274 identifier
tk_literal 274 altitude
line_begin 274 14
column_begin 274 28
ast_edge 266 275
node_type 275 POWERREST
ast_edge 229 276
node_type 276 token
tk_type 276 23
tk_image 276 )
tk_literal 276 UNDEFINED
line_begin 276 14
column_begin 276 36
ast_edge 211 277
node_type 277 STAT
ast_edge 277 278
node_type 278 RETURN
ast_edge 211 279
node_type 279 STAT
ast_edge 209 280
node_type 280 token
tk_type 280 21
tk_image 280 }
tk_literal 280 UNDEFINED
line_begin 280 16
column_begin 280 4
ast_edge 177 281
node_type 281 BLOCKSTAT
ast_edge 281 282
node_type 282 BLOCK
ast_edge 282 283
node_type 283 token
tk_type 283 20
tk_image 283 {
tk_literal 283 UNDEFINED
line_begin 283 16
column_begin 283 11
ast_edge 282 284
node_type 284 STATLIST
ast_edge 284 285
node_type 285 STAT
ast_edge 284 286
node_type 286 STAT
ast_edge 286 287
node_type 287 VAR
ast_edge 287 288
node_type 288 token
tk_type 288 3
tk_image 288 variable
tk_literal 288 var
line_begin 288 17
column_begin 288 8
ast_edge 287 289
node_type 289 token
tk_type 289 0
tk_image 289 identifier
tk_literal 289 ls
line_begin 289 17
column_begin 289 12
ast_edge 287 290
node_type 290 EXPRESSION
ast_edge 290 291
node_type 291 PRODUCT
ast_edge 291 292
node_type 292 MODULO
ast_edge 292 293
node_type 293 POWER
ast_edge 293 294
node_type 294 BITSHIFT
ast_edge 294 295
node_type 295 BITWISEANDOR
ast_edge 295 296
node_type 296 BITWISENOT
ast_edge 296 297
node_type 297 OPERAND
ast_edge 297 298
node_type 298 IDREF
ast_edge 298 299
node_type 299 token
tk_type 299 0
tk_image 299 identifier
tk_literal 299 packWP2i
line_begin 299 17
column_begin 299 17
ast_edge 298 300
node_type 300 CALL
ast_edge 298 301
node_type 301 ACTUAL_PARAMETER_LIST
ast_edge 301 302
node_type 302 CONDITION
ast_edge 302 303
node_type 303 COMPARISON
ast_edge 303 304
node_type 304 EXPRESSION
ast_edge 304 305
node_type 305 PRODUCT
ast_edge 305 306
node_type 306 MODULO
ast_edge 306 307
node_type 307 POWER
ast_edge 307 308
node_type 308 BITSHIFT
ast_edge 308 309
node_type 309 BITWISEANDOR
ast_edge 309 310
node_type 310 BITWISENOT
ast_edge 310 311
node_type 311 OPERAND
ast_edge 311 312
node_type 312 IDREF
ast_edge 312 313
node_type 313 token
tk_type 313 0
tk_image 313 identifier
tk_literal 313 rc_goto
line_begin 313 17
column_begin 313 26
ast_edge 312 314
node_type 314 token
tk_type 314 0
tk_image 314 identifier
tk_literal 314 latitude
line_begin 314 17
column_begin 314 34
ast_edge 307 315
node_type 315 POWERREST
ast_edge 301 316
node_type 316 CONDITION
ast_edge 316 317
node_type 317 COMPARISON
ast_edge 317 318
node_type 318 EXPRESSION
ast_edge 318 319
node_type 319 PRODUCT
ast_edge 319 320
node_type 320 MODULO
ast_edge 320 321
node_type 321 POWER
ast_edge 321 322
node_type 322 BITSHIFT
ast_edge 322 323
node_type 323 BITWISEANDOR
ast_edge 323 324
node_type 324 BITWISENOT
ast_edge 324 325
node_type 325 OPERAND
ast_edge 325 326
node_type 326 IDREF
ast_edge 326 327
node_type 327 token
tk_type 327 0
tk_image 327 identifier
tk_literal 327 rc_goto
line_begin 327 18
column_begin 327 18
ast_edge 326 328
node_type 328 token
tk_type 328 0
tk_image 328 identifier
tk_literal 328 longitude
line_begin 328 18
column_begin 328 26
ast_edge 321 329
node_type 329 POWERREST
ast_edge 301 330
node_type 330 CONDITION
ast_edge 330 331
node_type 331 COMPARISON
ast_edge 331 332
node_type 332 EXPRESSION
ast_edge 332 333
node_type 333 PRODUCT
ast_edge 333 334
node_type 334 MODULO
ast_edge 334 335
node_type 335 POWER
ast_edge 335 336
node_type 336 BITSHIFT
ast_edge 336 337
node_type 337 BITWISEANDOR
ast_edge 337 338
node_type 338 BITWISENOT
ast_edge 338 339
node_type 339 OPERAND
ast_edge 339 340
node_type 340 token
tk_type 340 1
tk_image 340 0
tk_literal 340 0
line_begin 340 19
column_begin 340 18
ast_edge 335 341
node_type 341 POWERREST
ast_edge 298 342
node_type 342 token
tk_type 342 23
tk_image 342 )
tk_literal 342 UNDEFINED
line_begin 342 19
column_begin 342 19
ast_edge 293 343
node_type 343 POWERREST
ast_edge 284 344
node_type 344 STAT
ast_edge 344 345
node_type 345 IF
ast_edge 345 346
node_type 346 token
tk_type 346 5
tk_image 346 if
tk_literal 346 if
line_begin 346 20
column_begin 346 8
ast_edge 345 347
node_type 347 token
tk_type 347 22
tk_image 347 (
tk_literal 347 UNDEFINED
line_begin 347 20
column_begin 347 11
ast_edge 345 348
node_type 348 CONDITION
ast_edge 348 349
node_type 349 COMPARISON
ast_edge 349 350
node_type 350 EXPRESSION
ast_edge 350 351
node_type 351 PRODUCT
ast_edge 351 352
node_type 352 MODULO
ast_edge 352 353
node_type 353 POWER
ast_edge 353 354
node_type 354 BITSHIFT
ast_edge 354 355
node_type 355 BITWISEANDOR
ast_edge 355 356
node_type 356 BITWISENOT
ast_edge 356 357
node_type 357 OPERAND
ast_edge 357 358
node_type 358 IDREF
ast_edge 358 359
node_type 359 token
tk_type 359 0
tk_image 359 identifier
tk_literal 359 rc_goto
line_begin 359 20
column_begin 359 12
ast_edge 358 360
node_type 360 token
tk_type 360 0
tk_image 360 identifier
tk_literal 360 id
line_begin 360 20
column_begin 360 20
ast_edge 353 361
node_type 361 POWERREST
ast_edge 349 362
node_type 362 REL_OP
ast_edge 349 363
node_type 363 token
tk_type 363 30
tk_image 363 >
tk_literal 363 >
line_begin 363 20
column_begin 363 22
ast_edge 349 364
node_type 364 EXPRESSION
ast_edge 364 365
node_type 365 PRODUCT
ast_edge 365 366
node_type 366 MODULO
ast_edge 366 367
node_type 367 POWER
ast_edge 367 368
node_type 368 BITSHIFT
ast_edge 368 369
node_type 369 BITWISEANDOR
ast_edge 369 370
node_type 370 BITWISENOT
ast_edge 370 371
node_type 371 OPERAND
ast_edge 371 372
node_type 372 token
tk_type 372 1
tk_image 372 49
tk_literal 372 49
line_begin 372 20
column_begin 372 23
ast_edge 367 373
node_type 373 POWERREST
ast_edge 345 374
node_type 374 token
tk_type 374 23
tk_image 374 )
tk_literal 374 UNDEFINED
line_begin 374 20
column_begin 374 25
ast_edge 345 375
node_type 375 BLOCKSTAT
ast_edge 375 376
node_type 376 BLOCK
ast_edge 376 377
node_type 377 token
tk_type 377 20
tk_image 377 {
tk_literal 377 UNDEFINED
line_begin 377 20
column_begin 377 27
ast_edge 376 378
node_type 378 STATLIST
ast_edge 378 379
node_type 379 STAT
ast_edge 379 380
node_type 380 COMMAND
ast_edge 380 381
node_type 381 IDREF
ast_edge 381 382
node_type 382 token
tk_type 382 0
tk_image 382 identifier
tk_literal 382 WPtab
line_begin 382 21
column_begin 382 12
ast_edge 380 383
node_type 383 EXPRESSION
ast_edge 383 384
node_type 384 PRODUCT
ast_edge 384 385
node_type 385 MODULO
ast_edge 385 386
node_type 386 POWER
ast_edge 386 387
node_type 387 BITSHIFT
ast_edge 387 388
node_type 388 BITWISEANDOR
ast_edge 388 389
node_type 389 BITWISENOT
ast_edge 389 390
node_type 390 OPERAND
ast_edge 390 391
node_type 391 IDREF
ast_edge 391 392
node_type 392 token
tk_type 392 0
tk_image 392 identifier
tk_literal 392 v_wp
line_begin 392 21
column_begin 392 20
ast_edge 391 393
node_type 393 token
tk_type 393 0
tk_image 393 identifier
tk_literal 393 get
line_begin 393 21
column_begin 393 25
ast_edge 391 394
node_type 394 CALL
ast_edge 391 395
node_type 395 ACTUAL_PARAMETER_LIST
ast_edge 395 396
node_type 396 CONDITION
ast_edge 396 397
node_type 397 COMPARISON
ast_edge 397 398
node_type 398 EXPRESSION
ast_edge 398 399
node_type 399 PRODUCT
ast_edge 399 400
node_type 400 MODULO
ast_edge 400 401
node_type 401 POWER
ast_edge 401 402
node_type 402 BITSHIFT
ast_edge 402 403
node_type 403 BITWISEANDOR
ast_edge 403 404
node_type 404 BITWISENOT
ast_edge 404 405
node_type 405 OPERAND
ast_edge 405 406
node_type 406 IDREF
ast_edge 406 407
node_type 407 token
tk_type 407 0
tk_image 407 identifier
tk_literal 407 WPtab_id
line_begin 407 21
column_begin 407 29
ast_edge 401 408
node_type 408 POWERREST
ast_edge 391 409
node_type 409 token
tk_type 409 23
tk_image 409 )
tk_literal 409 UNDEFINED
line_begin 409 21
column_begin 409 37
ast_edge 386 410
node_type 410 POWERREST
ast_edge 378 411
node_type 411 STAT
ast_edge 411 412
node_type 412 IF
ast_edge 412 413
node_type 413 token
tk_type 413 5
tk_image 413 if
tk_literal 413 if
line_begin 413 22
column_begin 413 8
ast_edge 412 414
node_type 414 token
tk_type 414 22
tk_image 414 (
tk_literal 414 UNDEFINED
line_begin 414 22
column_begin 414 11
ast_edge 412 415
node_type 415 CONDITION
ast_edge 415 416
node_type 416 COMPARISON
ast_edge 416 417
node_type 417 EXPRESSION
ast_edge 417 418
node_type 418 PRODUCT
ast_edge 418 419
node_type 419 MODULO
ast_edge 419 420
node_type 420 POWER
ast_edge 420 421
node_type 421 BITSHIFT
ast_edge 421 422
node_type 422 BITWISEANDOR
ast_edge 422 423
node_type 423 BITWISENOT
ast_edge 423 424
node_type 424 OPERAND
ast_edge 424 425
node_type 425 IDREF
ast_edge 425 426
node_type 426 token
tk_type 426 0
tk_image 426 identifier
tk_literal 426 WPtab
line_begin 426 22
column_begin 426 12
ast_edge 420 427
node_type 427 POWERREST
ast_edge 416 428
node_type 428 REL_OP
ast_edge 416 429
node_type 429 token
tk_type 429 30
tk_image 429 !=
tk_literal 429 !=
line_begin 429 22
column_begin 429 17
ast_edge 416 430
node_type 430 EXPRESSION
ast_edge 430 431
node_type 431 PRODUCT
ast_edge 431 432
node_type 432 MODULO
ast_edge 432 433
node_type 433 POWER
ast_edge 433 434
node_type 434 BITSHIFT
ast_edge 434 435
node_type 435 BITWISEANDOR
ast_edge 435 436
node_type 436 BITWISENOT
ast_edge 436 437
node_type 437 OPERAND
ast_edge 437 438
node_type 438 token
tk_type 438 4
tk_image 438 nil
tk_literal 438 nil
line_begin 438 22
column_begin 438 19
ast_edge 433 439
node_type 439 POWERREST
ast_edge 412 440
node_type 440 token
tk_type 440 23
tk_image 440 )
tk_literal 440 UNDEFINED
line_begin 440 22
column_begin 440 22
ast_edge 412 441
node_type 441 BLOCKSTAT
ast_edge 441 442
node_type 442 STAT
ast_edge 442 443
node_type 443 COMMAND
