                                                                                                                                    token (145 44) 0 <a> <identifier>
                                                                                                                     POWERREST (146 39)
                                                                                                token (147 32) 23 <)>
                                                                                 POWERREST (148 27)
                                                                           BINARY_ARITHM_OP (149 25)
                                                                           token (150 25) 14 <*> <*>
                                                                  LIST_STATEMENT (151 22)
                                                                     token (152 23) 29 <.>
                                                                     token (153 23) 0 <y> <y>
                                                                     token (154 23) 28 <=>
                                                                     EXPRESSION (155 23)
                                                                        PRODUCT (156 24)
                                                                           MODULO (157 25)
                                                                              POWER (158 26)
                                                                                 BITSHIFT (159 27)
                                                                                    BITWISEANDOR (160 28)
                                                                                       BITWISENOT (161 29)
                                                                                          OPERAND (162 30)
                                                                                             IDREF (163 31)
                                                                                                token (164 32) 0 <l> <identifier>
                                                                                 POWERREST (165 27)
                                                                           MODULO (166 25)
                                                                              POWER (167 26)
                                                                                 BITSHIFT (168 27)
                                                                                    BITWISEANDOR (169 28)
                                                                                       BITWISENOT (170 29)
                                                                                          OPERAND (171 30)
                                                                                             IDREF (172 31)
                                                                                                token (173 32) 0 <math> <identifier>
                                                                                                token (174 32) 0 <sin> <identifier>
                                                                                                CALL (175 32)
                                                                                                ACTUAL_PARAMETER_LIST (176 32)
                                                                                                   CONDITION (177 33)
                                                                                                      COMPARISON (178 34)
                                                                                                         EXPRESSION (179 35)
                                                                                                            PRODUCT (180 36)
                                                                                                               MODULO (181 37)
                                                                                                                  POWER (182 38)
                                                                                                                     BITSHIFT (183 39)
                                                                                                                        BITWISEANDOR (184 40)
                                                                                                                           BITWISENOT (185 41)
                                                                                                                              OPERAND (186 42)
                                                                                                                                 IDREF (187 43)
                                                                                                                                    token (188 44) 0 <a> <identifier>
                                                                                                                     POWERREST (189 39)
                                                                                                token (190 32) 23 <)>
                                                                                 POWERREST (191 27)
                                                                           BINARY_ARITHM_OP (192 25)
                                                                           token (193 25) 14 <*> <*>
                                                                  token (194 22) 21 <}>
                                                STAT (195 16)
                                             token (196 15) 21 <}>
                           POWERREST (197 9)
         STAT (198 3)
            COMMAND (199 4)
               IDREF (200 5)
                  token (201 6) 0 <math> <identifier>
                  token (202 6) 0 <vec2> <identifier>
                  token (203 6) 0 <length> <identifier>
               EXPRESSION (204 5)
                  PRODUCT (205 6)
                     MODULO (206 7)
                        POWER (207 8)
                           BITSHIFT (208 9)
                              BITWISEANDOR (209 10)
                                 BITWISENOT (210 11)
                                    OPERAND (211 12)
                                       LAMBDA (212 13)
                                          token (213 14) 7 <function> <function>
                                          token (214 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (215 14)
                                             token (216 15) 0 <v> <identifier>
                                          token (217 14) 23 <)>
                                          BLOCK (218 14)
                                             token (219 15) 20 <{>
                                             STATLIST (220 15)
                                                STAT (221 16)
                                                STAT (222 16)
                                                   RETURN (223 17)
                                                      CONDITION (224 18)
                                                         COMPARISON (225 19)
                                                            EXPRESSION (226 20)
                                                               PRODUCT (227 21)
                                                                  MODULO (228 22)
                                                                     POWER (229 23)
                                                                        BITSHIFT (230 24)
                                                                           BITWISEANDOR (231 25)
                                                                              BITWISENOT (232 26)
                                                                                 OPERAND (233 27)
                                                                                    IDREF (234 28)
                                                                                       token (235 29) 0 <math> <identifier>
                                                                                       token (236 29) 0 <sqrt> <identifier>
                                                                                       CALL (237 29)
                                                                                       ACTUAL_PARAMETER_LIST (238 29)
                                                                                          CONDITION (239 30)
                                                                                             COMPARISON (240 31)
                                                                                                EXPRESSION (241 32)
                                                                                                   PRODUCT (242 33)
                                                                                                      MODULO (243 34)
                                                                                                         POWER (244 35)
                                                                                                            BITSHIFT (245 36)
                                                                                                               BITWISEANDOR (246 37)
                                                                                                                  BITWISENOT (247 38)
                                                                                                                     OPERAND (248 39)
                                                                                                                        IDREF (249 40)
                                                                                                                           token (250 41) 0 <v> <identifier>
                                                                                                                           token (251 41) 0 <x> <identifier>
                                                                                                            POWERREST (252 36)
                                                                                                      MODULO (253 34)
                                                                                                         POWER (254 35)
                                                                                                            BITSHIFT (255 36)
                                                                                                               BITWISEANDOR (256 37)
                                                                                                                  BITWISENOT (257 38)
                                                                                                                     OPERAND (258 39)
                                                                                                                        IDREF (259 40)
                                                                                                                           token (260 41) 0 <v> <identifier>
                                                                                                                           token (261 41) 0 <x> <identifier>
                                                                                                            POWERREST (262 36)
                                                                                                      BINARY_ARITHM_OP (263 34)
                                                                                                      token (264 34) 14 <*> <*>
                                                                                                   PRODUCT (265 33)
                                                                                                      MODULO (266 34)
                                                                                                         POWER (267 35)
                                                                                                            BITSHIFT (268 36)
                                                                                                               BITWISEANDOR (269 37)
                                                                                                                  BITWISENOT (270 38)
                                                                                                                     OPERAND (271 39)
                                                                                                                        IDREF (272 40)
                                                                                                                           token (273 41) 0 <v> <identifier>
                                                                                                                           token (274 41) 0 <y> <identifier>
                                                                                                            POWERREST (275 36)
                                                                                                      MODULO (276 34)
                                                                                                         POWER (277 35)
                                                                                                            BITSHIFT (278 36)
                                                                                                               BITWISEANDOR (279 37)
                                                                                                                  BITWISENOT (280 38)
                                                                                                                     OPERAND (281 39)
                                                                                                                        IDREF (282 40)
                                                                                                                           token (283 41) 0 <v> <identifier>
                                                                                                                           token (284 41) 0 <y> <identifier>
                                                                                                            POWERREST (285 36)
                                                                                                      BINARY_ARITHM_OP (286 34)
                                                                                                      token (287 34) 14 <*> <*>
                                                                                                   BINARY_ARITHM_OP (288 33)
                                                                                                   token (289 33) 13 <+> <+>
                                                                                       token (290 29) 23 <)>
                                                                        POWERREST (291 24)
                                                STAT (292 16)
                                             token (293 15) 21 <}>
                           POWERREST (294 9)
         STAT (295 3)
            COMMAND (296 4)
               IDREF (297 5)
                  token (298 6) 0 <math> <identifier>
                  token (299 6) 0 <vec2> <identifier>
                  token (300 6) 0 <angle> <identifier>
               EXPRESSION (301 5)
                  PRODUCT (302 6)
                     MODULO (303 7)
                        POWER (304 8)
                           BITSHIFT (305 9)
                              BITWISEANDOR (306 10)
                                 BITWISENOT (307 11)
                                    OPERAND (308 12)
                                       LAMBDA (309 13)
                                          token (310 14) 7 <function> <function>
                                          token (311 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (312 14)
                                             token (313 15) 0 <v> <identifier>
                                          token (314 14) 23 <)>
                                          BLOCK (315 14)
                                             token (316 15) 20 <{>
                                             STATLIST (317 15)
                                                STAT (318 16)
                                                STAT (319 16)
                                                   RETURN (320 17)
                                                      CONDITION (321 18)
                                                         COMPARISON (322 19)
                                                            EXPRESSION (323 20)
                                                               PRODUCT (324 21)
                                                                  MODULO (325 22)
                                                                     POWER (326 23)
                                                                        BITSHIFT (327 24)
                                                                           BITWISEANDOR (328 25)
                                                                              BITWISENOT (329 26)
                                                                                 OPERAND (330 27)
                                                                                    IDREF (331 28)
                                                                                       token (332 29) 0 <math> <identifier>
                                                                                       token (333 29) 0 <atan> <identifier>
                                                                                       CALL (334 29)
                                                                                       ACTUAL_PARAMETER_LIST (335 29)
                                                                                          CONDITION (336 30)
                                                                                             COMPARISON (337 31)
                                                                                                EXPRESSION (338 32)
                                                                                                   PRODUCT (339 33)
                                                                                                      MODULO (340 34)
                                                                                                         POWER (341 35)
                                                                                                            BITSHIFT (342 36)
                                                                                                               BITWISEANDOR (343 37)
                                                                                                                  BITWISENOT (344 38)
                                                                                                                     OPERAND (345 39)
                                                                                                                        IDREF (346 40)
                                                                                                                           token (347 41) 0 <v> <identifier>
                                                                                                                           token (348 41) 0 <y> <identifier>
                                                                                                            POWERREST (349 36)
                                                                                          CONDITION (350 30)
                                                                                             COMPARISON (351 31)
                                                                                                EXPRESSION (352 32)
                                                                                                   PRODUCT (353 33)
                                                                                                      MODULO (354 34)
                                                                                                         POWER (355 35)
                                                                                                            BITSHIFT (356 36)
                                                                                                               BITWISEANDOR (357 37)
                                                                                                                  BITWISENOT (358 38)
                                                                                                                     OPERAND (359 39)
                                                                                                                        IDREF (360 40)
                                                                                                                           token (361 41) 0 <v> <identifier>
                                                                                                                           token (362 41) 0 <x> <identifier>
                                                                                                            POWERREST (363 36)
                                                                                       token (364 29) 23 <)>
                                                                        POWERREST (365 24)
                                                STAT (366 16)
                                             token (367 15) 21 <}>
                           POWERREST (368 9)
         STAT (369 3)
            COMMAND (370 4)
               IDREF (371 5)
                  token (372 6) 0 <math> <identifier>
                  token (373 6) 0 <vec2> <identifier>
                  token (374 6) 0 <norm> <identifier>
               EXPRESSION (375 5)
                  PRODUCT (376 6)
                     MODULO (377 7)
                        POWER (378 8)
                           BITSHIFT (379 9)
                              BITWISEANDOR (380 10)
                                 BITWISENOT (381 11)
                                    OPERAND (382 12)
                                       LAMBDA (383 13)
                                          token (384 14) 7 <function> <function>
                                          token (385 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (386 14)
                                             token (387 15) 0 <v> <identifier>
                                          token (388 14) 23 <)>
                                          BLOCK (389 14)
                                             token (390 15) 20 <{>
                                             STATLIST (391 15)
                                                STAT (392 16)
                                                STAT (393 16)
                                                   VAR (394 17)
                                                      token (395 18) 3 <var> <variable>
                                                      token (396 18) 0 <l> <identifier>
                                                      EXPRESSION (397 18)
                                                         PRODUCT (398 19)
                                                            MODULO (399 20)
                                                               POWER (400 21)
                                                                  BITSHIFT (401 22)
                                                                     BITWISEANDOR (402 23)
                                                                        BITWISENOT (403 24)
                                                                           OPERAND (404 25)
                                                                              IDREF (405 26)
                                                                                 token (406 27) 0 <math> <identifier>
                                                                                 token (407 27) 0 <length> <identifier>
                                                                                 CALL (408 27)
                                                                                 ACTUAL_PARAMETER_LIST (409 27)
                                                                                    CONDITION (410 28)
                                                                                       COMPARISON (411 29)
                                                                                          EXPRESSION (412 30)
                                                                                             PRODUCT (413 31)
                                                                                                MODULO (414 32)
                                                                                                   POWER (415 33)
                                                                                                      BITSHIFT (416 34)
                                                                                                         BITWISEANDOR (417 35)
                                                                                                            BITWISENOT (418 36)
                                                                                                               OPERAND (419 37)
                                                                                                                  IDREF (420 38)
                                                                                                                     token (421 39) 0 <v> <identifier>
                                                                                                      POWERREST (422 34)
                                                                                 token (423 27) 23 <)>
                                                                  POWERREST (424 22)
                                                STAT (425 16)
                                                   RETURN (426 17)
                                                      CONDITION (427 18)
                                                         COMPARISON (428 19)
                                                            EXPRESSION (429 20)
                                                               LIST (430 21)
                                                                  LIST_STATEMENT (431 22)
                                                                     token (432 23) 29 <.>
                                                                     token (433 23) 0 <x> <x>
                                                                     token (434 23) 28 <=>
                                                                     EXPRESSION (435 23)
                                                                        PRODUCT (436 24)
                                                                           MODULO (437 25)
                                                                              POWER (438 26)
                                                                                 BITSHIFT (439 27)
                                                                                    BITWISEANDOR (440 28)
                                                                                       BITWISENOT (441 29)
                                                                                          OPERAND (442 30)
                                                                                             IDREF (443 31)
                                                                                                token (444 32) 0 <v> <identifier>
                                                                                                token (445 32) 0 <x> <identifier>
                                                                                 POWERREST (446 27)
                                                                           MODULO (447 25)
                                                                              POWER (448 26)
                                                                                 BITSHIFT (449 27)
                                                                                    BITWISEANDOR (450 28)
                                                                                       BITWISENOT (451 29)
                                                                                          OPERAND (452 30)
                                                                                             IDREF (453 31)
                                                                                                token (454 32) 0 <l> <identifier>
                                                                                 POWERREST (455 27)
                                                                           BINARY_ARITHM_OP (456 25)
                                                                           token (457 25) 14 </> </>
                                                                  LIST_STATEMENT (458 22)
                                                                     token (459 23) 29 <.>
                                                                     token (460 23) 0 <y> <y>
                                                                     token (461 23) 28 <=>
                                                                     EXPRESSION (462 23)
                                                                        PRODUCT (463 24)
                                                                           MODULO (464 25)
                                                                              POWER (465 26)
                                                                                 BITSHIFT (466 27)
                                                                                    BITWISEANDOR (467 28)
                                                                                       BITWISENOT (468 29)
                                                                                          OPERAND (469 30)
                                                                                             IDREF (470 31)
                                                                                                token (471 32) 0 <v> <identifier>
                                                                                                token (472 32) 0 <y> <identifier>
                                                                                 POWERREST (473 27)
                                                                           MODULO (474 25)
                                                                              POWER (475 26)
                                                                                 BITSHIFT (476 27)
                                                                                    BITWISEANDOR (477 28)
                                                                                       BITWISENOT (478 29)
                                                                                          OPERAND (479 30)
                                                                                             IDREF (480 31)
                                                                                                token (481 32) 0 <l> <identifier>
                                                                                 POWERREST (482 27)
                                                                           BINARY_ARITHM_OP (483 25)
                                                                           token (484 25) 14 </> </>
                                                                  token (485 22) 21 <}>
                                                STAT (486 16)
                                             token (487 15) 21 <}>
                           POWERREST (488 9)
         STAT (489 3)
            COMMAND (490 4)
               IDREF (491 5)
                  token (492 6) 0 <math> <identifier>
                  token (493 6) 0 <vec2> <identifier>
                  token (494 6) 0 <add> <identifier>
               EXPRESSION (495 5)
                  PRODUCT (496 6)
                     MODULO (497 7)
                        POWER (498 8)
                           BITSHIFT (499 9)
                              BITWISEANDOR (500 10)
                                 BITWISENOT (501 11)
                                    OPERAND (502 12)
                                       LAMBDA (503 13)
                                          token (504 14) 7 <function> <function>
                                          token (505 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (506 14)
                                             token (507 15) 0 <v1> <identifier>
                                             token (508 15) 0 <v2> <identifier>
                                          token (509 14) 23 <)>
                                          BLOCK (510 14)
                                             token (511 15) 20 <{>
                                             STATLIST (512 15)
                                                STAT (513 16)
                                                STAT (514 16)
                                                   RETURN (515 17)
                                                      CONDITION (516 18)
                                                         COMPARISON (517 19)
                                                            EXPRESSION (518 20)
                                                               LIST (519 21)
                                                                  LIST_STATEMENT (520 22)
                                                                     token (521 23) 29 <.>
                                                                     token (522 23) 0 <x> <x>
                                                                     token (523 23) 28 <=>
                                                                     EXPRESSION (524 23)
                                                                        PRODUCT (525 24)
                                                                           MODULO (526 25)
                                                                              POWER (527 26)
                                                                                 BITSHIFT (528 27)
                                                                                    BITWISEANDOR (529 28)
                                                                                       BITWISENOT (530 29)
                                                                                          OPERAND (531 30)
                                                                                             IDREF (532 31)
                                                                                                token (533 32) 0 <v1> <identifier>
                                                                                                token (534 32) 0 <x> <identifier>
                                                                                 POWERREST (535 27)
                                                                        PRODUCT (536 24)
                                                                           MODULO (537 25)
                                                                              POWER (538 26)
                                                                                 BITSHIFT (539 27)
                                                                                    BITWISEANDOR (540 28)
                                                                                       BITWISENOT (541 29)
                                                                                          OPERAND (542 30)
                                                                                             IDREF (543 31)
                                                                                                token (544 32) 0 <v2> <identifier>
                                                                                                token (545 32) 0 <x> <identifier>
                                                                                 POWERREST (546 27)
                                                                        BINARY_ARITHM_OP (547 24)
                                                                        token (548 24) 13 <+> <+>
                                                                  LIST_STATEMENT (549 22)
                                                                     token (550 23) 29 <.>
                                                                     token (551 23) 0 <y> <y>
                                                                     token (552 23) 28 <=>
                                                                     EXPRESSION (553 23)
                                                                        PRODUCT (554 24)
                                                                           MODULO (555 25)
                                                                              POWER (556 26)
                                                                                 BITSHIFT (557 27)
                                                                                    BITWISEANDOR (558 28)
                                                                                       BITWISENOT (559 29)
                                                                                          OPERAND (560 30)
                                                                                             IDREF (561 31)
                                                                                                token (562 32) 0 <v1> <identifier>
                                                                                                token (563 32) 0 <y> <identifier>
                                                                                 POWERREST (564 27)
                                                                        PRODUCT (565 24)
                                                                           MODULO (566 25)
                                                                              POWER (567 26)
                                                                                 BITSHIFT (568 27)
                                                                                    BITWISEANDOR (569 28)
                                                                                       BITWISENOT (570 29)
                                                                                          OPERAND (571 30)
                                                                                             IDREF (572 31)
                                                                                                token (573 32) 0 <v2> <identifier>
                                                                                                token (574 32) 0 <y> <identifier>
                                                                                 POWERREST (575 27)
                                                                        BINARY_ARITHM_OP (576 24)
                                                                        token (577 24) 13 <+> <+>
                                                                  token (578 22) 21 <}>
                                                STAT (579 16)
                                             token (580 15) 21 <}>
                           POWERREST (581 9)
         STAT (582 3)
            COMMAND (583 4)
               IDREF (584 5)
                  token (585 6) 0 <math> <identifier>
                  token (586 6) 0 <vec2> <identifier>
                  token (587 6) 0 <sub> <identifier>
               EXPRESSION (588 5)
                  PRODUCT (589 6)
                     MODULO (590 7)
                        POWER (591 8)
                           BITSHIFT (592 9)
                              BITWISEANDOR (593 10)
                                 BITWISENOT (594 11)
                                    OPERAND (595 12)
                                       LAMBDA (596 13)
                                          token (597 14) 7 <function> <function>
                                          token (598 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (599 14)
                                             token (600 15) 0 <v1> <identifier>
                                             token (601 15) 0 <v2> <identifier>
                                          token (602 14) 23 <)>
                                          BLOCK (603 14)
                                             token (604 15) 20 <{>
                                             STATLIST (605 15)
                                                STAT (606 16)
                                                STAT (607 16)
                                                   RETURN (608 17)
                                                      CONDITION (609 18)
                                                         COMPARISON (610 19)
                                                            EXPRESSION (611 20)
                                                               LIST (612 21)
                                                                  LIST_STATEMENT (613 22)
                                                                     token (614 23) 29 <.>
                                                                     token (615 23) 0 <x> <x>
                                                                     token (616 23) 28 <=>
                                                                     EXPRESSION (617 23)
                                                                        PRODUCT (618 24)
                                                                           MODULO (619 25)
                                                                              POWER (620 26)
                                                                                 BITSHIFT (621 27)
                                                                                    BITWISEANDOR (622 28)
                                                                                       BITWISENOT (623 29)
                                                                                          OPERAND (624 30)
                                                                                             IDREF (625 31)
                                                                                                token (626 32) 0 <v1> <identifier>
                                                                                                token (627 32) 0 <x> <identifier>
                                                                                 POWERREST (628 27)
                                                                        PRODUCT (629 24)
                                                                           MODULO (630 25)
                                                                              POWER (631 26)
                                                                                 BITSHIFT (632 27)
                                                                                    BITWISEANDOR (633 28)
                                                                                       BITWISENOT (634 29)
                                                                                          OPERAND (635 30)
                                                                                             IDREF (636 31)
                                                                                                token (637 32) 0 <v2> <identifier>
                                                                                                token (638 32) 0 <x> <identifier>
                                                                                 POWERREST (639 27)
                                                                        BINARY_ARITHM_OP (640 24)
                                                                        token (641 24) 13 <-> <->
                                                                  LIST_STATEMENT (642 22)
                                                                     token (643 23) 29 <.>
                                                                     token (644 23) 0 <y> <y>
                                                                     token (645 23) 28 <=>
                                                                     EXPRESSION (646 23)
                                                                        PRODUCT (647 24)
                                                                           MODULO (648 25)
                                                                              POWER (649 26)
                                                                                 BITSHIFT (650 27)
                                                                                    BITWISEANDOR (651 28)
                                                                                       BITWISENOT (652 29)
                                                                                          OPERAND (653 30)
                                                                                             IDREF (654 31)
                                                                                                token (655 32) 0 <v1> <identifier>
                                                                                                token (656 32) 0 <y> <identifier>
                                                                                 POWERREST (657 27)
                                                                        PRODUCT (658 24)
                                                                           MODULO (659 25)
                                                                              POWER (660 26)
                                                                                 BITSHIFT (661 27)
                                                                                    BITWISEANDOR (662 28)
                                                                                       BITWISENOT (663 29)
                                                                                          OPERAND (664 30)
                                                                                             IDREF (665 31)
                                                                                                token (666 32) 0 <v2> <identifier>
                                                                                                token (667 32) 0 <y> <identifier>
                                                                                 POWERREST (668 27)
                                                                        BINARY_ARITHM_OP (669 24)
                                                                        token (670 24) 13 <-> <->
                                                                  token (671 22) 21 <}>
                                                STAT (672 16)
                                             token (673 15) 21 <}>
                           POWERREST (674 9)
         STAT (675 3)
            COMMAND (676 4)
               IDREF (677 5)
                  token (678 6) 0 <math> <identifier>
                  token (679 6) 0 <vec2> <identifier>
                  token (680 6) 0 <scale> <identifier>
               EXPRESSION (681 5)
                  PRODUCT (682 6)
                     MODULO (683 7)
                        POWER (684 8)
                           BITSHIFT (685 9)
                              BITWISEANDOR (686 10)
                                 BITWISENOT (687 11)
                                    OPERAND (688 12)
                                       LAMBDA (689 13)
                                          token (690 14) 7 <function> <function>
                                          token (691 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (692 14)
                                             token (693 15) 0 <v> <identifier>
                                             token (694 15) 0 <s> <identifier>
                                          token (695 14) 23 <)>
                                          BLOCK (696 14)
                                             token (697 15) 20 <{>
                                             STATLIST (698 15)
                                                STAT (699 16)
                                                STAT (700 16)
                                                   RETURN (701 17)
                                                      CONDITION (702 18)
                                                         COMPARISON (703 19)
                                                            EXPRESSION (704 20)
                                                               LIST (705 21)
                                                                  LIST_STATEMENT (706 22)
                                                                     token (707 23) 29 <.>
                                                                     token (708 23) 0 <x> <x>
                                                                     token (709 23) 28 <=>
                                                                     EXPRESSION (710 23)
                                                                        PRODUCT (711 24)
                                                                           MODULO (712 25)
                                                                              POWER (713 26)
                                                                                 BITSHIFT (714 27)
                                                                                    BITWISEANDOR (715 28)
                                                                                       BITWISENOT (716 29)
                                                                                          OPERAND (717 30)
                                                                                             IDREF (718 31)
                                                                                                token (719 32) 0 <v> <identifier>
                                                                                                token (720 32) 0 <x> <identifier>
                                                                                 POWERREST (721 27)
                                                                           MODULO (722 25)
                                                                              POWER (723 26)
                                                                                 BITSHIFT (724 27)
                                                                                    BITWISEANDOR (725 28)
                                                                                       BITWISENOT (726 29)
                                                                                          OPERAND (727 30)
                                                                                             IDREF (728 31)
                                                                                                token (729 32) 0 <s> <identifier>
                                                                                 POWERREST (730 27)
                                                                           BINARY_ARITHM_OP (731 25)
                                                                           token (732 25) 14 <*> <*>
                                                                  LIST_STATEMENT (733 22)
                                                                     token (734 23) 29 <.>
                                                                     token (735 23) 0 <y> <y>
                                                                     token (736 23) 28 <=>
                                                                     EXPRESSION (737 23)
                                                                        PRODUCT (738 24)
                                                                           MODULO (739 25)
                                                                              POWER (740 26)
                                                                                 BITSHIFT (741 27)
                                                                                    BITWISEANDOR (742 28)
                                                                                       BITWISENOT (743 29)
                                                                                          OPERAND (744 30)
                                                                                             IDREF (745 31)
                                                                                                token (746 32) 0 <v> <identifier>
                                                                                                token (747 32) 0 <y> <identifier>
                                                                                 POWERREST (748 27)
                                                                           MODULO (749 25)
                                                                              POWER (750 26)
                                                                                 BITSHIFT (751 27)
                                                                                    BITWISEANDOR (752 28)
                                                                                       BITWISENOT (753 29)
                                                                                          OPERAND (754 30)
                                                                                             IDREF (755 31)
                                                                                                token (756 32) 0 <s> <identifier>
                                                                                 POWERREST (757 27)
                                                                           BINARY_ARITHM_OP (758 25)
                                                                           token (759 25) 14 <*> <*>
                                                                  token (760 22) 21 <}>
                                                STAT (761 16)
                                             token (762 15) 21 <}>
                           POWERREST (763 9)
         STAT (764 3)
            COMMAND (765 4)
               IDREF (766 5)
                  token (767 6) 0 <math> <identifier>
                  token (768 6) 0 <vec2> <identifier>
                  token (769 6) 0 <dot> <identifier>
               EXPRESSION (770 5)
                  PRODUCT (771 6)
                     MODULO (772 7)
                        POWER (773 8)
                           BITSHIFT (774 9)
                              BITWISEANDOR (775 10)
                                 BITWISENOT (776 11)
                                    OPERAND (777 12)
                                       LAMBDA (778 13)
                                          token (779 14) 7 <function> <function>
                                          token (780 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (781 14)
                                             token (782 15) 0 <v1> <identifier>
                                             token (783 15) 0 <v2> <identifier>
                                          token (784 14) 23 <)>
                                          BLOCK (785 14)
                                             token (786 15) 20 <{>
                                             STATLIST (787 15)
                                                STAT (788 16)
                                                STAT (789 16)
                                                   RETURN (790 17)
                                                      CONDITION (791 18)
                                                         COMPARISON (792 19)
                                                            EXPRESSION (793 20)
