attr ast_root 1
ast_edge 94 95
node_type 95 token
tk_type 95 0
tk_image 95 identifier
tk_literal 95 l
line_begin 95 22
column_begin 95 26
ast_edge 94 96
node_type 96 token
tk_type 96 0
tk_image 96 identifier
tk_literal 96 a
line_begin 96 22
column_begin 96 29
ast_edge 91 97
node_type 97 token
tk_type 97 23
tk_image 97 )
tk_literal 97 UNDEFINED
line_begin 97 22
column_begin 97 30
ast_edge 91 98
node_type 98 BLOCK
ast_edge 98 99
node_type 99 token
tk_type 99 20
tk_image 99 {
tk_literal 99 UNDEFINED
line_begin 99 22
column_begin 99 32
ast_edge 98 100
node_type 100 STATLIST
ast_edge 100 101
node_type 101 STAT
ast_edge 100 102
node_type 102 STAT
ast_edge 102 103
node_type 103 RETURN
ast_edge 103 104
node_type 104 CONDITION
ast_edge 104 105
node_type 105 COMPARISON
ast_edge 105 106
node_type 106 EXPRESSION
ast_edge 106 107
node_type 107 LIST
ast_edge 107 108
node_type 108 LIST_STATEMENT
ast_edge 108 109
node_type 109 token
tk_type 109 29
tk_image 109 .
tk_literal 109 UNDEFINED
line_begin 109 24
column_begin 109 4
ast_edge 108 110
node_type 110 token
tk_type 110 0
tk_image 110 x
tk_literal 110 x
line_begin 110 24
column_begin 110 5
ast_edge 108 111
node_type 111 token
tk_type 111 28
tk_image 111 =
tk_literal 111 UNDEFINED
line_begin 111 24
column_begin 111 7
ast_edge 108 112
node_type 112 EXPRESSION
ast_edge 112 113
node_type 113 PRODUCT
ast_edge 113 114
node_type 114 MODULO
ast_edge 114 115
node_type 115 POWER
ast_edge 115 116
node_type 116 BITSHIFT
ast_edge 116 117
node_type 117 BITWISEANDOR
ast_edge 117 118
node_type 118 BITWISENOT
ast_edge 118 119
node_type 119 OPERAND
ast_edge 119 120
node_type 120 IDREF
ast_edge 120 121
node_type 121 token
tk_type 121 0
tk_image 121 identifier
tk_literal 121 l
line_begin 121 24
column_begin 121 9
ast_edge 115 122
node_type 122 POWERREST
ast_edge 113 123
node_type 123 MODULO
ast_edge 123 124
node_type 124 POWER
ast_edge 124 125
node_type 125 BITSHIFT
ast_edge 125 126
node_type 126 BITWISEANDOR
ast_edge 126 127
node_type 127 BITWISENOT
ast_edge 127 128
node_type 128 OPERAND
ast_edge 128 129
node_type 129 IDREF
ast_edge 129 130
node_type 130 token
tk_type 130 0
tk_image 130 identifier
tk_literal 130 math
line_begin 130 24
column_begin 130 13
ast_edge 129 131
node_type 131 token
tk_type 131 0
tk_image 131 identifier
tk_literal 131 cos
line_begin 131 24
column_begin 131 18
ast_edge 129 132
node_type 132 CALL
ast_edge 129 133
node_type 133 ACTUAL_PARAMETER_LIST
ast_edge 133 134
node_type 134 CONDITION
ast_edge 134 135
node_type 135 COMPARISON
ast_edge 135 136
node_type 136 EXPRESSION
ast_edge 136 137
node_type 137 PRODUCT
ast_edge 137 138
node_type 138 MODULO
ast_edge 138 139
node_type 139 POWER
ast_edge 139 140
node_type 140 BITSHIFT
ast_edge 140 141
node_type 141 BITWISEANDOR
ast_edge 141 142
node_type 142 BITWISENOT
ast_edge 142 143
node_type 143 OPERAND
ast_edge 143 144
node_type 144 IDREF
ast_edge 144 145
node_type 145 token
tk_type 145 0
tk_image 145 identifier
tk_literal 145 a
line_begin 145 24
column_begin 145 22
ast_edge 139 146
node_type 146 POWERREST
ast_edge 129 147
node_type 147 token
tk_type 147 23
tk_image 147 )
tk_literal 147 UNDEFINED
line_begin 147 24
column_begin 147 23
ast_edge 124 148
node_type 148 POWERREST
ast_edge 113 149
node_type 149 BINARY_ARITHM_OP
ast_edge 113 150
node_type 150 token
tk_type 150 14
tk_image 150 *
tk_literal 150 *
line_begin 150 24
column_begin 150 11
ast_edge 107 151
node_type 151 LIST_STATEMENT
ast_edge 151 152
node_type 152 token
tk_type 152 29
tk_image 152 .
tk_literal 152 UNDEFINED
line_begin 152 25
column_begin 152 4
ast_edge 151 153
node_type 153 token
tk_type 153 0
tk_image 153 y
tk_literal 153 y
line_begin 153 25
column_begin 153 5
ast_edge 151 154
node_type 154 token
tk_type 154 28
tk_image 154 =
tk_literal 154 UNDEFINED
line_begin 154 25
column_begin 154 7
ast_edge 151 155
node_type 155 EXPRESSION
ast_edge 155 156
node_type 156 PRODUCT
ast_edge 156 157
node_type 157 MODULO
ast_edge 157 158
node_type 158 POWER
ast_edge 158 159
node_type 159 BITSHIFT
ast_edge 159 160
node_type 160 BITWISEANDOR
ast_edge 160 161
node_type 161 BITWISENOT
ast_edge 161 162
node_type 162 OPERAND
ast_edge 162 163
node_type 163 IDREF
ast_edge 163 164
node_type 164 token
tk_type 164 0
tk_image 164 identifier
tk_literal 164 l
line_begin 164 25
column_begin 164 9
ast_edge 158 165
node_type 165 POWERREST
ast_edge 156 166
node_type 166 MODULO
ast_edge 166 167
node_type 167 POWER
ast_edge 167 168
node_type 168 BITSHIFT
ast_edge 168 169
node_type 169 BITWISEANDOR
ast_edge 169 170
node_type 170 BITWISENOT
ast_edge 170 171
node_type 171 OPERAND
ast_edge 171 172
node_type 172 IDREF
ast_edge 172 173
node_type 173 token
tk_type 173 0
tk_image 173 identifier
tk_literal 173 math
line_begin 173 25
column_begin 173 13
ast_edge 172 174
node_type 174 token
tk_type 174 0
tk_image 174 identifier
tk_literal 174 sin
line_begin 174 25
column_begin 174 18
ast_edge 172 175
node_type 175 CALL
ast_edge 172 176
node_type 176 ACTUAL_PARAMETER_LIST
ast_edge 176 177
node_type 177 CONDITION
ast_edge 177 178
node_type 178 COMPARISON
ast_edge 178 179
node_type 179 EXPRESSION
ast_edge 179 180
node_type 180 PRODUCT
ast_edge 180 181
node_type 181 MODULO
ast_edge 181 182
node_type 182 POWER
ast_edge 182 183
node_type 183 BITSHIFT
ast_edge 183 184
node_type 184 BITWISEANDOR
ast_edge 184 185
node_type 185 BITWISENOT
ast_edge 185 186
node_type 186 OPERAND
ast_edge 186 187
node_type 187 IDREF
ast_edge 187 188
node_type 188 token
tk_type 188 0
tk_image 188 identifier
tk_literal 188 a
line_begin 188 25
column_begin 188 22
ast_edge 182 189
node_type 189 POWERREST
ast_edge 172 190
node_type 190 token
tk_type 190 23
tk_image 190 )
tk_literal 190 UNDEFINED
line_begin 190 25
column_begin 190 23
ast_edge 167 191
node_type 191 POWERREST
ast_edge 156 192
node_type 192 BINARY_ARITHM_OP
ast_edge 156 193
node_type 193 token
tk_type 193 14
tk_image 193 *
tk_literal 193 *
line_begin 193 25
column_begin 193 11
ast_edge 107 194
node_type 194 token
tk_type 194 21
tk_image 194 }
tk_literal 194 UNDEFINED
line_begin 194 26
column_begin 194 2
ast_edge 100 195
node_type 195 STAT
ast_edge 98 196
node_type 196 token
tk_type 196 21
tk_image 196 }
tk_literal 196 UNDEFINED
line_begin 196 27
column_begin 196 0
ast_edge 86 197
node_type 197 POWERREST
ast_edge 3 198
node_type 198 STAT
ast_edge 198 199
node_type 199 COMMAND
ast_edge 199 200
node_type 200 IDREF
ast_edge 200 201
node_type 201 token
tk_type 201 0
tk_image 201 identifier
tk_literal 201 math
line_begin 201 34
column_begin 201 0
ast_edge 200 202
node_type 202 token
tk_type 202 0
tk_image 202 identifier
tk_literal 202 vec2
line_begin 202 34
column_begin 202 5
ast_edge 200 203
node_type 203 token
tk_type 203 0
tk_image 203 identifier
tk_literal 203 length
line_begin 203 34
column_begin 203 10
ast_edge 199 204
node_type 204 EXPRESSION
ast_edge 204 205
node_type 205 PRODUCT
ast_edge 205 206
node_type 206 MODULO
ast_edge 206 207
node_type 207 POWER
ast_edge 207 208
node_type 208 BITSHIFT
ast_edge 208 209
node_type 209 BITWISEANDOR
ast_edge 209 210
node_type 210 BITWISENOT
ast_edge 210 211
node_type 211 OPERAND
ast_edge 211 212
node_type 212 LAMBDA
ast_edge 212 213
node_type 213 token
tk_type 213 7
tk_image 213 function
tk_literal 213 function
line_begin 213 34
column_begin 213 19
ast_edge 212 214
node_type 214 token
tk_type 214 22
tk_image 214 (
tk_literal 214 UNDEFINED
line_begin 214 34
column_begin 214 27
ast_edge 212 215
node_type 215 FORMAL_PARAMETER_LIST
ast_edge 215 216
node_type 216 token
tk_type 216 0
tk_image 216 identifier
tk_literal 216 v
line_begin 216 34
column_begin 216 28
ast_edge 212 217
node_type 217 token
tk_type 217 23
tk_image 217 )
tk_literal 217 UNDEFINED
line_begin 217 34
column_begin 217 29
ast_edge 212 218
node_type 218 BLOCK
ast_edge 218 219
node_type 219 token
tk_type 219 20
tk_image 219 {
tk_literal 219 UNDEFINED
line_begin 219 34
column_begin 219 31
ast_edge 218 220
node_type 220 STATLIST
ast_edge 220 221
node_type 221 STAT
ast_edge 220 222
node_type 222 STAT
ast_edge 222 223
node_type 223 RETURN
ast_edge 223 224
node_type 224 CONDITION
ast_edge 224 225
node_type 225 COMPARISON
ast_edge 225 226
node_type 226 EXPRESSION
ast_edge 226 227
node_type 227 PRODUCT
ast_edge 227 228
node_type 228 MODULO
ast_edge 228 229
node_type 229 POWER
ast_edge 229 230
node_type 230 BITSHIFT
ast_edge 230 231
node_type 231 BITWISEANDOR
ast_edge 231 232
node_type 232 BITWISENOT
ast_edge 232 233
node_type 233 OPERAND
ast_edge 233 234
node_type 234 IDREF
ast_edge 234 235
node_type 235 token
tk_type 235 0
tk_image 235 identifier
tk_literal 235 math
line_begin 235 35
column_begin 235 9
ast_edge 234 236
node_type 236 token
tk_type 236 0
tk_image 236 identifier
tk_literal 236 sqrt
line_begin 236 35
column_begin 236 14
ast_edge 234 237
node_type 237 CALL
ast_edge 234 238
node_type 238 ACTUAL_PARAMETER_LIST
ast_edge 238 239
node_type 239 CONDITION
ast_edge 239 240
node_type 240 COMPARISON
ast_edge 240 241
node_type 241 EXPRESSION
ast_edge 241 242
node_type 242 PRODUCT
ast_edge 242 243
node_type 243 MODULO
ast_edge 243 244
node_type 244 POWER
ast_edge 244 245
node_type 245 BITSHIFT
ast_edge 245 246
node_type 246 BITWISEANDOR
ast_edge 246 247
node_type 247 BITWISENOT
ast_edge 247 248
node_type 248 OPERAND
ast_edge 248 249
node_type 249 IDREF
ast_edge 249 250
node_type 250 token
tk_type 250 0
tk_image 250 identifier
tk_literal 250 v
line_begin 250 35
column_begin 250 19
ast_edge 249 251
node_type 251 token
tk_type 251 0
tk_image 251 identifier
tk_literal 251 x
line_begin 251 35
column_begin 251 21
ast_edge 244 252
node_type 252 POWERREST
ast_edge 242 253
node_type 253 MODULO
ast_edge 253 254
node_type 254 POWER
ast_edge 254 255
node_type 255 BITSHIFT
ast_edge 255 256
node_type 256 BITWISEANDOR
ast_edge 256 257
node_type 257 BITWISENOT
ast_edge 257 258
node_type 258 OPERAND
ast_edge 258 259
node_type 259 IDREF
ast_edge 259 260
node_type 260 token
tk_type 260 0
tk_image 260 identifier
tk_literal 260 v
line_begin 260 35
column_begin 260 25
ast_edge 259 261
node_type 261 token
tk_type 261 0
tk_image 261 identifier
tk_literal 261 x
line_begin 261 35
column_begin 261 27
ast_edge 254 262
node_type 262 POWERREST
ast_edge 242 263
node_type 263 BINARY_ARITHM_OP
ast_edge 242 264
node_type 264 token
tk_type 264 14
tk_image 264 *
tk_literal 264 *
line_begin 264 35
column_begin 264 23
ast_edge 241 265
node_type 265 PRODUCT
ast_edge 265 266
node_type 266 MODULO
ast_edge 266 267
node_type 267 POWER
ast_edge 267 268
node_type 268 BITSHIFT
ast_edge 268 269
node_type 269 BITWISEANDOR
ast_edge 269 270
node_type 270 BITWISENOT
ast_edge 270 271
node_type 271 OPERAND
ast_edge 271 272
node_type 272 IDREF
ast_edge 272 273
node_type 273 token
tk_type 273 0
tk_image 273 identifier
tk_literal 273 v
line_begin 273 35
column_begin 273 31
ast_edge 272 274
node_type 274 token
tk_type 274 0
tk_image 274 identifier
tk_literal 274 y
line_begin 274 35
column_begin 274 33
ast_edge 267 275
node_type 275 POWERREST
ast_edge 265 276
node_type 276 MODULO
ast_edge 276 277
node_type 277 POWER
ast_edge 277 278
node_type 278 BITSHIFT
ast_edge 278 279
node_type 279 BITWISEANDOR
ast_edge 279 280
node_type 280 BITWISENOT
ast_edge 280 281
node_type 281 OPERAND
ast_edge 281 282
node_type 282 IDREF
ast_edge 282 283
node_type 283 token
tk_type 283 0
tk_image 283 identifier
tk_literal 283 v
line_begin 283 35
column_begin 283 37
ast_edge 282 284
node_type 284 token
tk_type 284 0
tk_image 284 identifier
tk_literal 284 y
line_begin 284 35
column_begin 284 39
ast_edge 277 285
node_type 285 POWERREST
ast_edge 265 286
node_type 286 BINARY_ARITHM_OP
ast_edge 265 287
node_type 287 token
tk_type 287 14
tk_image 287 *
tk_literal 287 *
line_begin 287 35
column_begin 287 35
ast_edge 241 288
node_type 288 BINARY_ARITHM_OP
ast_edge 241 289
node_type 289 token
tk_type 289 13
tk_image 289 +
tk_literal 289 +
line_begin 289 35
column_begin 289 29
ast_edge 234 290
node_type 290 token
tk_type 290 23
tk_image 290 )
tk_literal 290 UNDEFINED
line_begin 290 35
column_begin 290 40
ast_edge 229 291
node_type 291 POWERREST
ast_edge 220 292
node_type 292 STAT
ast_edge 218 293
node_type 293 token
tk_type 293 21
tk_image 293 }
tk_literal 293 UNDEFINED
line_begin 293 36
column_begin 293 0
ast_edge 207 294
node_type 294 POWERREST
ast_edge 3 295
node_type 295 STAT
ast_edge 295 296
node_type 296 COMMAND
ast_edge 296 297
node_type 297 IDREF
ast_edge 297 298
node_type 298 token
tk_type 298 0
tk_image 298 identifier
tk_literal 298 math
line_begin 298 43
column_begin 298 0
ast_edge 297 299
node_type 299 token
tk_type 299 0
tk_image 299 identifier
tk_literal 299 vec2
line_begin 299 43
column_begin 299 5
ast_edge 297 300
node_type 300 token
tk_type 300 0
tk_image 300 identifier
tk_literal 300 angle
line_begin 300 43
column_begin 300 10
ast_edge 296 301
node_type 301 EXPRESSION
ast_edge 301 302
node_type 302 PRODUCT
ast_edge 302 303
node_type 303 MODULO
ast_edge 303 304
node_type 304 POWER
ast_edge 304 305
node_type 305 BITSHIFT
ast_edge 305 306
node_type 306 BITWISEANDOR
ast_edge 306 307
node_type 307 BITWISENOT
ast_edge 307 308
node_type 308 OPERAND
ast_edge 308 309
node_type 309 LAMBDA
ast_edge 309 310
node_type 310 token
tk_type 310 7
tk_image 310 function
tk_literal 310 function
line_begin 310 43
column_begin 310 18
ast_edge 309 311
node_type 311 token
tk_type 311 22
tk_image 311 (
tk_literal 311 UNDEFINED
line_begin 311 43
column_begin 311 26
ast_edge 309 312
node_type 312 FORMAL_PARAMETER_LIST
ast_edge 312 313
node_type 313 token
tk_type 313 0
tk_image 313 identifier
tk_literal 313 v
line_begin 313 43
column_begin 313 27
ast_edge 309 314
node_type 314 token
tk_type 314 23
tk_image 314 )
tk_literal 314 UNDEFINED
line_begin 314 43
column_begin 314 28
ast_edge 309 315
node_type 315 BLOCK
ast_edge 315 316
node_type 316 token
tk_type 316 20
tk_image 316 {
tk_literal 316 UNDEFINED
line_begin 316 43
column_begin 316 30
ast_edge 315 317
node_type 317 STATLIST
ast_edge 317 318
node_type 318 STAT
ast_edge 317 319
node_type 319 STAT
ast_edge 319 320
node_type 320 RETURN
ast_edge 320 321
node_type 321 CONDITION
ast_edge 321 322
node_type 322 COMPARISON
ast_edge 322 323
node_type 323 EXPRESSION
ast_edge 323 324
node_type 324 PRODUCT
ast_edge 324 325
node_type 325 MODULO
ast_edge 325 326
node_type 326 POWER
ast_edge 326 327
node_type 327 BITSHIFT
ast_edge 327 328
node_type 328 BITWISEANDOR
ast_edge 328 329
node_type 329 BITWISENOT
ast_edge 329 330
node_type 330 OPERAND
ast_edge 330 331
node_type 331 IDREF
ast_edge 331 332
node_type 332 token
tk_type 332 0
tk_image 332 identifier
tk_literal 332 math
line_begin 332 44
column_begin 332 9
ast_edge 331 333
node_type 333 token
tk_type 333 0
tk_image 333 identifier
tk_literal 333 atan
line_begin 333 44
column_begin 333 14
ast_edge 331 334
node_type 334 CALL
ast_edge 331 335
node_type 335 ACTUAL_PARAMETER_LIST
ast_edge 335 336
node_type 336 CONDITION
ast_edge 336 337
node_type 337 COMPARISON
ast_edge 337 338
node_type 338 EXPRESSION
ast_edge 338 339
node_type 339 PRODUCT
ast_edge 339 340
node_type 340 MODULO
ast_edge 340 341
node_type 341 POWER
ast_edge 341 342
node_type 342 BITSHIFT
ast_edge 342 343
node_type 343 BITWISEANDOR
ast_edge 343 344
node_type 344 BITWISENOT
ast_edge 344 345
node_type 345 OPERAND
ast_edge 345 346
node_type 346 IDREF
ast_edge 346 347
node_type 347 token
tk_type 347 0
tk_image 347 identifier
tk_literal 347 v
line_begin 347 44
column_begin 347 19
ast_edge 346 348
node_type 348 token
tk_type 348 0
tk_image 348 identifier
tk_literal 348 y
line_begin 348 44
column_begin 348 21
ast_edge 341 349
node_type 349 POWERREST
ast_edge 335 350
node_type 350 CONDITION
ast_edge 350 351
node_type 351 COMPARISON
ast_edge 351 352
node_type 352 EXPRESSION
ast_edge 352 353
node_type 353 PRODUCT
ast_edge 353 354
node_type 354 MODULO
ast_edge 354 355
node_type 355 POWER
ast_edge 355 356
node_type 356 BITSHIFT
ast_edge 356 357
node_type 357 BITWISEANDOR
ast_edge 357 358
node_type 358 BITWISENOT
ast_edge 358 359
node_type 359 OPERAND
ast_edge 359 360
node_type 360 IDREF
ast_edge 360 361
node_type 361 token
tk_type 361 0
tk_image 361 identifier
tk_literal 361 v
line_begin 361 44
column_begin 361 24
ast_edge 360 362
node_type 362 token
tk_type 362 0
tk_image 362 identifier
tk_literal 362 x
line_begin 362 44
column_begin 362 26
ast_edge 355 363
node_type 363 POWERREST
ast_edge 331 364
node_type 364 token
tk_type 364 23
tk_image 364 )
tk_literal 364 UNDEFINED
line_begin 364 44
column_begin 364 27
ast_edge 326 365
node_type 365 POWERREST
ast_edge 317 366
node_type 366 STAT
ast_edge 315 367
node_type 367 token
tk_type 367 21
tk_image 367 }
tk_literal 367 UNDEFINED
line_begin 367 45
column_begin 367 0
ast_edge 304 368
node_type 368 POWERREST
ast_edge 3 369
node_type 369 STAT
ast_edge 369 370
node_type 370 COMMAND
ast_edge 370 371
node_type 371 IDREF
ast_edge 371 372
node_type 372 token
tk_type 372 0
tk_image 372 identifier
tk_literal 372 math
line_begin 372 52
column_begin 372 0
ast_edge 371 373
node_type 373 token
tk_type 373 0
tk_image 373 identifier
tk_literal 373 vec2
line_begin 373 52
column_begin 373 5
ast_edge 371 374
node_type 374 token
tk_type 374 0
tk_image 374 identifier
tk_literal 374 norm
line_begin 374 52
column_begin 374 10
ast_edge 370 375
node_type 375 EXPRESSION
ast_edge 375 376
node_type 376 PRODUCT
ast_edge 376 377
node_type 377 MODULO
ast_edge 377 378
node_type 378 POWER
ast_edge 378 379
node_type 379 BITSHIFT
ast_edge 379 380
node_type 380 BITWISEANDOR
ast_edge 380 381
node_type 381 BITWISENOT
ast_edge 381 382
node_type 382 OPERAND
ast_edge 382 383
node_type 383 LAMBDA
ast_edge 383 384
node_type 384 token
tk_type 384 7
tk_image 384 function
tk_literal 384 function
line_begin 384 52
column_begin 384 17
ast_edge 383 385
node_type 385 token
tk_type 385 22
tk_image 385 (
tk_literal 385 UNDEFINED
line_begin 385 52
column_begin 385 25
ast_edge 383 386
node_type 386 FORMAL_PARAMETER_LIST
ast_edge 386 387
node_type 387 token
tk_type 387 0
tk_image 387 identifier
tk_literal 387 v
line_begin 387 52
column_begin 387 26
ast_edge 383 388
node_type 388 token
tk_type 388 23
tk_image 388 )
tk_literal 388 UNDEFINED
line_begin 388 52
column_begin 388 27
ast_edge 383 389
node_type 389 BLOCK
ast_edge 389 390
node_type 390 token
tk_type 390 20
tk_image 390 {
tk_literal 390 UNDEFINED
line_begin 390 52
column_begin 390 29
ast_edge 389 391
node_type 391 STATLIST
ast_edge 391 392
node_type 392 STAT
ast_edge 391 393
node_type 393 STAT
ast_edge 393 394
node_type 394 VAR
ast_edge 394 395
node_type 395 token
tk_type 395 3
tk_image 395 variable
tk_literal 395 var
line_begin 395 53
column_begin 395 2
ast_edge 394 396
node_type 396 token
tk_type 396 0
tk_image 396 identifier
tk_literal 396 l
line_begin 396 53
column_begin 396 6
ast_edge 394 397
node_type 397 EXPRESSION
ast_edge 397 398
node_type 398 PRODUCT
ast_edge 398 399
node_type 399 MODULO
ast_edge 399 400
node_type 400 POWER
ast_edge 400 401
node_type 401 BITSHIFT
ast_edge 401 402
node_type 402 BITWISEANDOR
ast_edge 402 403
node_type 403 BITWISENOT
ast_edge 403 404
node_type 404 OPERAND
ast_edge 404 405
node_type 405 IDREF
ast_edge 405 406
node_type 406 token
tk_type 406 0
tk_image 406 identifier
tk_literal 406 math
line_begin 406 53
column_begin 406 10
ast_edge 405 407
node_type 407 token
tk_type 407 0
tk_image 407 identifier
tk_literal 407 length
line_begin 407 53
column_begin 407 15
ast_edge 405 408
node_type 408 CALL
ast_edge 405 409
node_type 409 ACTUAL_PARAMETER_LIST
ast_edge 409 410
node_type 410 CONDITION
ast_edge 410 411
node_type 411 COMPARISON
ast_edge 411 412
node_type 412 EXPRESSION
ast_edge 412 413
node_type 413 PRODUCT
