attr ast_root 1
node_type 109 token
tk_type 109 0
tk_image 109 identifier
tk_literal 109 res2
line_begin 109 6
column_begin 109 4
ast_edge 107 110
node_type 110 EXPRESSION
ast_edge 110 111
node_type 111 PRODUCT
ast_edge 111 112
node_type 112 MODULO
ast_edge 112 113
node_type 113 POWER
ast_edge 113 114
node_type 114 BITSHIFT
ast_edge 114 115
node_type 115 BITWISEANDOR
ast_edge 115 116
node_type 116 BITWISENOT
ast_edge 116 117
node_type 117 OPERAND
ast_edge 117 118
node_type 118 IDREF
ast_edge 118 119
node_type 119 token
tk_type 119 0
tk_image 119 identifier
tk_literal 119 neighbors
line_begin 119 6
column_begin 119 11
ast_edge 118 120
node_type 120 token
tk_type 120 0
tk_image 120 identifier
tk_literal 120 mapArr
line_begin 120 6
column_begin 120 21
ast_edge 118 121
node_type 121 EXPRESSION
ast_edge 121 122
node_type 122 PRODUCT
ast_edge 122 123
node_type 123 MODULO
ast_edge 123 124
node_type 124 POWER
ast_edge 124 125
node_type 125 BITSHIFT
ast_edge 125 126
node_type 126 BITWISEANDOR
ast_edge 126 127
node_type 127 BITWISENOT
ast_edge 127 128
node_type 128 OPERAND
ast_edge 128 129
node_type 129 IDREF
ast_edge 129 130
node_type 130 token
tk_type 130 0
tk_image 130 identifier
tk_literal 130 map2
line_begin 130 6
column_begin 130 28
ast_edge 129 131
node_type 131 CALL
ast_edge 129 132
node_type 132 ACTUAL_PARAMETER_LIST
ast_edge 132 133
node_type 133 CONDITION
ast_edge 133 134
node_type 134 COMPARISON
ast_edge 134 135
node_type 135 EXPRESSION
ast_edge 135 136
node_type 136 PRODUCT
ast_edge 136 137
node_type 137 MODULO
ast_edge 137 138
node_type 138 POWER
ast_edge 138 139
node_type 139 BITSHIFT
ast_edge 139 140
node_type 140 BITWISEANDOR
ast_edge 140 141
node_type 141 BITWISENOT
ast_edge 141 142
node_type 142 OPERAND
ast_edge 142 143
node_type 143 IDREF
ast_edge 143 144
node_type 144 token
tk_type 144 0
tk_image 144 identifier
tk_literal 144 lj_vector
line_begin 144 6
column_begin 144 33
ast_edge 138 145
node_type 145 POWERREST
ast_edge 129 146
node_type 146 token
tk_type 146 23
tk_image 146 )
tk_literal 146 UNDEFINED
line_begin 146 6
column_begin 146 42
ast_edge 124 147
node_type 147 POWERREST
ast_edge 118 148
node_type 148 token
tk_type 148 25
tk_image 148 ]
tk_literal 148 UNDEFINED
line_begin 148 6
column_begin 148 43
ast_edge 118 149
node_type 149 token
tk_type 149 0
tk_image 149 identifier
tk_literal 149 reduceArr
line_begin 149 6
column_begin 149 45
ast_edge 118 150
node_type 150 EXPRESSION
ast_edge 150 151
node_type 151 PRODUCT
ast_edge 151 152
node_type 152 MODULO
ast_edge 152 153
node_type 153 POWER
ast_edge 153 154
node_type 154 BITSHIFT
ast_edge 154 155
node_type 155 BITWISEANDOR
ast_edge 155 156
node_type 156 BITWISENOT
ast_edge 156 157
node_type 157 OPERAND
ast_edge 157 158
node_type 158 IDREF
ast_edge 158 159
node_type 159 token
tk_type 159 0
tk_image 159 identifier
tk_literal 159 reduce2
line_begin 159 6
column_begin 159 55
ast_edge 158 160
node_type 160 CALL
ast_edge 158 161
node_type 161 ACTUAL_PARAMETER_LIST
ast_edge 161 162
node_type 162 CONDITION
ast_edge 162 163
node_type 163 COMPARISON
ast_edge 163 164
node_type 164 EXPRESSION
ast_edge 164 165
node_type 165 PRODUCT
ast_edge 165 166
node_type 166 MODULO
ast_edge 166 167
node_type 167 POWER
ast_edge 167 168
node_type 168 BITSHIFT
ast_edge 168 169
node_type 169 BITWISEANDOR
ast_edge 169 170
node_type 170 BITWISENOT
ast_edge 170 171
node_type 171 OPERAND
ast_edge 171 172
node_type 172 IDREF
ast_edge 172 173
node_type 173 token
tk_type 173 0
tk_image 173 identifier
tk_literal 173 lj_sum
line_begin 173 6
column_begin 173 63
ast_edge 167 174
node_type 174 POWERREST
ast_edge 161 175
node_type 175 CONDITION
ast_edge 175 176
node_type 176 COMPARISON
ast_edge 176 177
node_type 177 EXPRESSION
ast_edge 177 178
node_type 178 PRODUCT
ast_edge 178 179
node_type 179 MODULO
ast_edge 179 180
node_type 180 POWER
ast_edge 180 181
node_type 181 BITSHIFT
ast_edge 181 182
node_type 182 BITWISEANDOR
ast_edge 182 183
node_type 183 BITWISENOT
ast_edge 183 184
node_type 184 OPERAND
ast_edge 184 185
node_type 185 IDREF
ast_edge 185 186
node_type 186 token
tk_type 186 0
tk_image 186 identifier
tk_literal 186 math
line_begin 186 7
column_begin 186 35
ast_edge 185 187
node_type 187 token
tk_type 187 0
tk_image 187 identifier
tk_literal 187 vec2
line_begin 187 7
column_begin 187 40
ast_edge 185 188
node_type 188 token
tk_type 188 0
tk_image 188 identifier
tk_literal 188 new
line_begin 188 7
column_begin 188 45
ast_edge 185 189
node_type 189 CALL
ast_edge 185 190
node_type 190 ACTUAL_PARAMETER_LIST
ast_edge 190 191
node_type 191 CONDITION
ast_edge 191 192
node_type 192 COMPARISON
ast_edge 192 193
node_type 193 EXPRESSION
ast_edge 193 194
node_type 194 PRODUCT
ast_edge 194 195
node_type 195 MODULO
ast_edge 195 196
node_type 196 POWER
ast_edge 196 197
node_type 197 BITSHIFT
ast_edge 197 198
node_type 198 BITWISEANDOR
ast_edge 198 199
node_type 199 BITWISENOT
ast_edge 199 200
node_type 200 OPERAND
ast_edge 200 201
node_type 201 token
tk_type 201 1
tk_image 201 0.0
tk_literal 201 0.0
line_begin 201 7
column_begin 201 49
ast_edge 196 202
node_type 202 POWERREST
ast_edge 190 203
node_type 203 CONDITION
ast_edge 203 204
node_type 204 COMPARISON
ast_edge 204 205
node_type 205 EXPRESSION
ast_edge 205 206
node_type 206 PRODUCT
ast_edge 206 207
node_type 207 MODULO
ast_edge 207 208
node_type 208 POWER
ast_edge 208 209
node_type 209 BITSHIFT
ast_edge 209 210
node_type 210 BITWISEANDOR
ast_edge 210 211
node_type 211 BITWISENOT
ast_edge 211 212
node_type 212 OPERAND
ast_edge 212 213
node_type 213 token
tk_type 213 1
tk_image 213 0.0
tk_literal 213 0.0
line_begin 213 7
column_begin 213 54
ast_edge 208 214
node_type 214 POWERREST
ast_edge 185 215
node_type 215 token
tk_type 215 23
tk_image 215 )
tk_literal 215 UNDEFINED
line_begin 215 7
column_begin 215 57
ast_edge 180 216
node_type 216 POWERREST
ast_edge 158 217
node_type 217 token
tk_type 217 23
tk_image 217 )
tk_literal 217 UNDEFINED
line_begin 217 7
column_begin 217 58
ast_edge 153 218
node_type 218 POWERREST
ast_edge 118 219
node_type 219 token
tk_type 219 25
tk_image 219 ]
tk_literal 219 UNDEFINED
line_begin 219 7
column_begin 219 59
ast_edge 113 220
node_type 220 POWERREST
ast_edge 13 221
node_type 221 STAT
ast_edge 11 222
node_type 222 token
tk_type 222 21
tk_image 222 }
tk_literal 222 UNDEFINED
line_begin 222 9
column_begin 222 0
