                                                                                                         BITWISEANDOR (140 35)
                                                                                                            BITWISENOT (141 36)
                                                                                                               OPERAND (142 37)
                                                                                                                  IDREF (143 38)
                                                                                                                     token (144 39) 0 <lj_vector> <identifier>
                                                                                                      POWERREST (145 34)
                                                                                 token (146 27) 23 <)>
                                                                  POWERREST (147 22)
                                                      token (148 18) 25 <]>
                                                      token (149 18) 0 <reduceArr> <identifier>
                                                      EXPRESSION (150 18)
                                                         PRODUCT (151 19)
                                                            MODULO (152 20)
                                                               POWER (153 21)
                                                                  BITSHIFT (154 22)
                                                                     BITWISEANDOR (155 23)
                                                                        BITWISENOT (156 24)
                                                                           OPERAND (157 25)
                                                                              IDREF (158 26)
                                                                                 token (159 27) 0 <reduce2> <identifier>
                                                                                 CALL (160 27)
                                                                                 ACTUAL_PARAMETER_LIST (161 27)
                                                                                    CONDITION (162 28)
                                                                                       COMPARISON (163 29)
                                                                                          EXPRESSION (164 30)
                                                                                             PRODUCT (165 31)
                                                                                                MODULO (166 32)
                                                                                                   POWER (167 33)
                                                                                                      BITSHIFT (168 34)
                                                                                                         BITWISEANDOR (169 35)
                                                                                                            BITWISENOT (170 36)
                                                                                                               OPERAND (171 37)
                                                                                                                  IDREF (172 38)
                                                                                                                     token (173 39) 0 <lj_sum> <identifier>
                                                                                                      POWERREST (174 34)
                                                                                    CONDITION (175 28)
                                                                                       COMPARISON (176 29)
                                                                                          EXPRESSION (177 30)
                                                                                             PRODUCT (178 31)
                                                                                                MODULO (179 32)
                                                                                                   POWER (180 33)
                                                                                                      BITSHIFT (181 34)
                                                                                                         BITWISEANDOR (182 35)
                                                                                                            BITWISENOT (183 36)
                                                                                                               OPERAND (184 37)
                                                                                                                  IDREF (185 38)
                                                                                                                     token (186 39) 0 <math> <identifier>
                                                                                                                     token (187 39) 0 <vec2> <identifier>
                                                                                                                     token (188 39) 0 <new> <identifier>
                                                                                                                     CALL (189 39)
                                                                                                                     ACTUAL_PARAMETER_LIST (190 39)
                                                                                                                        CONDITION (191 40)
                                                                                                                           COMPARISON (192 41)
                                                                                                                              EXPRESSION (193 42)
                                                                                                                                 PRODUCT (194 43)
                                                                                                                                    MODULO (195 44)
                                                                                                                                       POWER (196 45)
                                                                                                                                          BITSHIFT (197 46)
                                                                                                                                             BITWISEANDOR (198 47)
                                                                                                                                                BITWISENOT (199 48)
                                                                                                                                                   OPERAND (200 49)
                                                                                                                                                      token (201 50) 1 <0.0> <0.0>
                                                                                                                                          POWERREST (202 46)
                                                                                                                        CONDITION (203 40)
                                                                                                                           COMPARISON (204 41)
                                                                                                                              EXPRESSION (205 42)
                                                                                                                                 PRODUCT (206 43)
                                                                                                                                    MODULO (207 44)
                                                                                                                                       POWER (208 45)
                                                                                                                                          BITSHIFT (209 46)
                                                                                                                                             BITWISEANDOR (210 47)
                                                                                                                                                BITWISENOT (211 48)
                                                                                                                                                   OPERAND (212 49)
                                                                                                                                                      token (213 50) 1 <0.0> <0.0>
                                                                                                                                          POWERREST (214 46)
                                                                                                                     token (215 39) 23 <)>
                                                                                                      POWERREST (216 34)
                                                                                 token (217 27) 23 <)>
                                                                  POWERREST (218 22)
                                                      token (219 18) 25 <]>
                                       POWERREST (220 13)
                     STAT (221 7)
                  token (222 6) 21 <}>
Successful termination
