                                                                                    BINARY_ARITHM_OP (158 28)
                                                                                    token (159 28) 14 </> </>
                                                                        token (160 24) 23 <)>
                                                            POWERREST (161 20)
                                             POWERREST (162 15)
                                       MODULO (163 13)
                                          POWER (164 14)
                                             BITSHIFT (165 15)
                                                BITWISEANDOR (166 16)
                                                   BITWISENOT (167 17)
                                                      OPERAND (168 18)
                                                         CONDITION (169 19)
                                                            COMPARISON (170 20)
                                                               EXPRESSION (171 21)
                                                                  PRODUCT (172 22)
                                                                     MODULO (173 23)
                                                                        POWER (174 24)
                                                                           BITSHIFT (175 25)
                                                                              BITWISEANDOR (176 26)
                                                                                 BITWISENOT (177 27)
                                                                                    OPERAND (178 28)
                                                                                       CONDITION (179 29)
                                                                                          COMPARISON (180 30)
                                                                                             EXPRESSION (181 31)
                                                                                                PRODUCT (182 32)
                                                                                                   MODULO (183 33)
                                                                                                      POWER (184 34)
                                                                                                         BITSHIFT (185 35)
                                                                                                            BITWISEANDOR (186 36)
                                                                                                               BITWISENOT (187 37)
                                                                                                                  OPERAND (188 38)
                                                                                                                     IDREF (189 39)
                                                                                                                        token (190 40) 0 <target> <identifier>
                                                                                                         POWERREST (191 35)
                                                                                                   MODULO (192 33)
                                                                                                      POWER (193 34)
                                                                                                         BITSHIFT (194 35)
                                                                                                            BITWISEANDOR (195 36)
                                                                                                               BITWISENOT (196 37)
                                                                                                                  OPERAND (197 38)
                                                                                                                     IDREF (198 39)
                                                                                                                        token (199 40) 0 <dist> <identifier>
                                                                                                         POWERREST (200 35)
                                                                                                   BINARY_ARITHM_OP (201 33)
                                                                                                   token (202 33) 14 </> </>
                                                                                       token (203 29) 23 <)>
                                                                           POWERREST (204 25)
                                                                              POWER (205 26)
                                                                                 BITSHIFT (206 27)
                                                                                    BITWISEANDOR (207 28)
                                                                                       BITWISENOT (208 29)
                                                                                          OPERAND (209 30)
                                                                                             token (210 31) 1 <4> <4>
                                                                                 POWERREST (211 27)
                                                                              BINARY_ARITHM_OP (212 26)
                                                                              token (213 26) 16 <^> <^>
                                                                  PRODUCT (214 22)
                                                                     MODULO (215 23)
                                                                        POWER (216 24)
                                                                           BITSHIFT (217 25)
                                                                              BITWISEANDOR (218 26)
                                                                                 BITWISENOT (219 27)
                                                                                    OPERAND (220 28)
                                                                                       CONDITION (221 29)
                                                                                          COMPARISON (222 30)
                                                                                             EXPRESSION (223 31)
                                                                                                PRODUCT (224 32)
                                                                                                   MODULO (225 33)
                                                                                                      POWER (226 34)
                                                                                                         BITSHIFT (227 35)
                                                                                                            BITWISEANDOR (228 36)
                                                                                                               BITWISENOT (229 37)
                                                                                                                  OPERAND (230 38)
                                                                                                                     IDREF (231 39)
                                                                                                                        token (232 40) 0 <target> <identifier>
                                                                                                         POWERREST (233 35)
                                                                                                   MODULO (234 33)
                                                                                                      POWER (235 34)
                                                                                                         BITSHIFT (236 35)
                                                                                                            BITWISEANDOR (237 36)
                                                                                                               BITWISENOT (238 37)
                                                                                                                  OPERAND (239 38)
                                                                                                                     IDREF (240 39)
                                                                                                                        token (241 40) 0 <dist> <identifier>
                                                                                                         POWERREST (242 35)
                                                                                                   BINARY_ARITHM_OP (243 33)
                                                                                                   token (244 33) 14 </> </>
                                                                                       token (245 29) 23 <)>
                                                                           POWERREST (246 25)
                                                                              POWER (247 26)
                                                                                 BITSHIFT (248 27)
                                                                                    BITWISEANDOR (249 28)
                                                                                       BITWISENOT (250 29)
                                                                                          OPERAND (251 30)
                                                                                             token (252 31) 1 <2> <2>
                                                                                 POWERREST (253 27)
                                                                              BINARY_ARITHM_OP (254 26)
                                                                              token (255 26) 16 <^> <^>
                                                                  BINARY_ARITHM_OP (256 22)
                                                                  token (257 22) 13 <-> <->
                                                         token (258 19) 23 <)>
                                             POWERREST (259 15)
                                       BINARY_ARITHM_OP (260 13)
                                       token (261 13) 14 <*> <*>
                     STAT (262 7)
                  token (263 6) 21 <}>
         STAT (264 3)
            FUNCTION (265 4)
               token (266 5) 7 <function> <function>
               token (267 5) 0 <to_lj_kin> <identifier>
               token (268 5) 22 <(>
               FORMAL_PARAMETER_LIST (269 5)
                  token (270 6) 0 <rid> <identifier>
                  token (271 6) 0 <data> <identifier>
               token (272 5) 23 <)>
               BLOCK (273 5)
                  token (274 6) 20 <{>
                  STATLIST (275 6)
                     STAT (276 7)
                     STAT (277 7)
                        VAR (278 8)
                           token (279 9) 3 <var> <variable>
                           token (280 9) 0 <lj> <identifier>
                     STAT (281 7)
                        COMMAND (282 8)
                           IDREF (283 9)
                              token (284 10) 0 <lj> <identifier>
                           EXPRESSION (285 9)
                              PRODUCT (286 10)
                                 MODULO (287 11)
                                    POWER (288 12)
                                       BITSHIFT (289 13)
                                          BITWISEANDOR (290 14)
                                             BITWISENOT (291 15)
                                                OPERAND (292 16)
                                                   IDREF (293 17)
                                                      token (294 18) 0 <calc_lj> <identifier>
                                                      CALL (295 18)
                                                      ACTUAL_PARAMETER_LIST (296 18)
                                                         CONDITION (297 19)
                                                            COMPARISON (298 20)
                                                               EXPRESSION (299 21)
                                                                  PRODUCT (300 22)
                                                                     MODULO (301 23)
                                                                        POWER (302 24)
                                                                           BITSHIFT (303 25)
                                                                              BITWISEANDOR (304 26)
                                                                                 BITWISENOT (305 27)
                                                                                    OPERAND (306 28)
                                                                                       IDREF (307 29)
                                                                                          token (308 30) 0 <data> <identifier>
                                                                                          token (309 30) 0 <distance> <identifier>
                                                                           POWERREST (310 25)
                                                         CONDITION (311 19)
                                                            COMPARISON (312 20)
                                                               EXPRESSION (313 21)
                                                                  PRODUCT (314 22)
                                                                     MODULO (315 23)
                                                                        POWER (316 24)
                                                                           BITSHIFT (317 25)
                                                                              BITWISEANDOR (318 26)
                                                                                 BITWISENOT (319 27)
                                                                                    OPERAND (320 28)
                                                                                       IDREF (321 29)
                                                                                          token (322 30) 0 <TARGET_KIN> <identifier>
                                                                           POWERREST (323 25)
                                                         CONDITION (324 19)
                                                            COMPARISON (325 20)
                                                               EXPRESSION (326 21)
                                                                  PRODUCT (327 22)
                                                                     MODULO (328 23)
                                                                        POWER (329 24)
                                                                           BITSHIFT (330 25)
                                                                              BITWISEANDOR (331 26)
                                                                                 BITWISENOT (332 27)
                                                                                    OPERAND (333 28)
                                                                                       IDREF (334 29)
                                                                                          token (335 30) 0 <EPSILON_KIN> <identifier>
                                                                           POWERREST (336 25)
                                                      token (337 18) 23 <)>
                                       POWERREST (338 13)
                     STAT (339 7)
                        COMMAND (340 8)
                           IDREF (341 9)
                              token (342 10) 0 <data> <identifier>
                              token (343 10) 0 <x> <identifier>
                           EXPRESSION (344 9)
                              PRODUCT (345 10)
                                 MODULO (346 11)
                                    POWER (347 12)
                                       BITSHIFT (348 13)
                                          BITWISEANDOR (349 14)
                                             BITWISENOT (350 15)
                                                OPERAND (351 16)
                                                   IDREF (352 17)
                                                      token (353 18) 0 <lj> <identifier>
                                       POWERREST (354 13)
                                 MODULO (355 11)
                                    POWER (356 12)
                                       BITSHIFT (357 13)
                                          BITWISEANDOR (358 14)
                                             BITWISENOT (359 15)
                                                OPERAND (360 16)
                                                   IDREF (361 17)
                                                      token (362 18) 0 <math> <identifier>
                                                      token (363 18) 0 <cos> <identifier>
                                                      CALL (364 18)
                                                      ACTUAL_PARAMETER_LIST (365 18)
                                                         CONDITION (366 19)
                                                            COMPARISON (367 20)
                                                               EXPRESSION (368 21)
                                                                  PRODUCT (369 22)
                                                                     MODULO (370 23)
                                                                        POWER (371 24)
                                                                           BITSHIFT (372 25)
                                                                              BITWISEANDOR (373 26)
                                                                                 BITWISENOT (374 27)
                                                                                    OPERAND (375 28)
                                                                                       IDREF (376 29)
                                                                                          token (377 30) 0 <data> <identifier>
                                                                                          token (378 30) 0 <azimuth> <identifier>
                                                                           POWERREST (379 25)
                                                      token (380 18) 23 <)>
                                       POWERREST (381 13)
                                 BINARY_ARITHM_OP (382 11)
                                 token (383 11) 14 <*> <*>
                     STAT (384 7)
                        COMMAND (385 8)
                           IDREF (386 9)
                              token (387 10) 0 <data> <identifier>
                              token (388 10) 0 <y> <identifier>
                           EXPRESSION (389 9)
                              PRODUCT (390 10)
                                 MODULO (391 11)
                                    POWER (392 12)
                                       BITSHIFT (393 13)
                                          BITWISEANDOR (394 14)
                                             BITWISENOT (395 15)
                                                OPERAND (396 16)
                                                   IDREF (397 17)
                                                      token (398 18) 0 <lj> <identifier>
                                       POWERREST (399 13)
                                 MODULO (400 11)
                                    POWER (401 12)
                                       BITSHIFT (402 13)
                                          BITWISEANDOR (403 14)
                                             BITWISENOT (404 15)
                                                OPERAND (405 16)
                                                   IDREF (406 17)
                                                      token (407 18) 0 <math> <identifier>
                                                      token (408 18) 0 <sin> <identifier>
                                                      CALL (409 18)
                                                      ACTUAL_PARAMETER_LIST (410 18)
                                                         CONDITION (411 19)
                                                            COMPARISON (412 20)
                                                               EXPRESSION (413 21)
                                                                  PRODUCT (414 22)
                                                                     MODULO (415 23)
                                                                        POWER (416 24)
                                                                           BITSHIFT (417 25)
                                                                              BITWISEANDOR (418 26)
                                                                                 BITWISENOT (419 27)
                                                                                    OPERAND (420 28)
                                                                                       IDREF (421 29)
                                                                                          token (422 30) 0 <data> <identifier>
                                                                                          token (423 30) 0 <azimuth> <identifier>
                                                                           POWERREST (424 25)
                                                      token (425 18) 23 <)>
                                       POWERREST (426 13)
                                 BINARY_ARITHM_OP (427 11)
                                 token (428 11) 14 <*> <*>
                     STAT (429 7)
                        RETURN (430 8)
                           CONDITION (431 9)
                              COMPARISON (432 10)
                                 EXPRESSION (433 11)
                                    PRODUCT (434 12)
                                       MODULO (435 13)
                                          POWER (436 14)
                                             BITSHIFT (437 15)
                                                BITWISEANDOR (438 16)
                                                   BITWISENOT (439 17)
                                                      OPERAND (440 18)
                                                         IDREF (441 19)
                                                            token (442 20) 0 <data> <identifier>
                                             POWERREST (443 15)
                     STAT (444 7)
                  token (445 6) 21 <}>
         STAT (446 3)
            FUNCTION (447 4)
               token (448 5) 7 <function> <function>
               token (449 5) 0 <to_lj_nonkin> <identifier>
               token (450 5) 22 <(>
               FORMAL_PARAMETER_LIST (451 5)
                  token (452 6) 0 <rid> <identifier>
                  token (453 6) 0 <data> <identifier>
               token (454 5) 23 <)>
               BLOCK (455 5)
                  token (456 6) 20 <{>
                  STATLIST (457 6)
                     STAT (458 7)
                     STAT (459 7)
                        VAR (460 8)
                           token (461 9) 3 <var> <variable>
                           token (462 9) 0 <lj> <identifier>
                     STAT (463 7)
                        COMMAND (464 8)
                           IDREF (465 9)
                              token (466 10) 0 <lj> <identifier>
                           EXPRESSION (467 9)
                              PRODUCT (468 10)
                                 MODULO (469 11)
                                    POWER (470 12)
                                       BITSHIFT (471 13)
                                          BITWISEANDOR (472 14)
                                             BITWISENOT (473 15)
                                                OPERAND (474 16)
                                                   IDREF (475 17)
                                                      token (476 18) 0 <calc_lj> <identifier>
                                                      CALL (477 18)
                                                      ACTUAL_PARAMETER_LIST (478 18)
                                                         CONDITION (479 19)
                                                            COMPARISON (480 20)
                                                               EXPRESSION (481 21)
                                                                  PRODUCT (482 22)
                                                                     MODULO (483 23)
                                                                        POWER (484 24)
                                                                           BITSHIFT (485 25)
                                                                              BITWISEANDOR (486 26)
                                                                                 BITWISENOT (487 27)
                                                                                    OPERAND (488 28)
                                                                                       IDREF (489 29)
                                                                                          token (490 30) 0 <data> <identifier>
                                                                                          token (491 30) 0 <distance> <identifier>
                                                                           POWERREST (492 25)
                                                         CONDITION (493 19)
                                                            COMPARISON (494 20)
                                                               EXPRESSION (495 21)
                                                                  PRODUCT (496 22)
                                                                     MODULO (497 23)
                                                                        POWER (498 24)
                                                                           BITSHIFT (499 25)
                                                                              BITWISEANDOR (500 26)
                                                                                 BITWISENOT (501 27)
                                                                                    OPERAND (502 28)
                                                                                       IDREF (503 29)
                                                                                          token (504 30) 0 <TARGET_NONKIN> <identifier>
                                                                           POWERREST (505 25)
                                                         CONDITION (506 19)
                                                            COMPARISON (507 20)
                                                               EXPRESSION (508 21)
                                                                  PRODUCT (509 22)
                                                                     MODULO (510 23)
                                                                        POWER (511 24)
                                                                           BITSHIFT (512 25)
                                                                              BITWISEANDOR (513 26)
                                                                                 BITWISENOT (514 27)
                                                                                    OPERAND (515 28)
                                                                                       IDREF (516 29)
                                                                                          token (517 30) 0 <EPSILON_NONKIN> <identifier>
                                                                           POWERREST (518 25)
                                                      token (519 18) 23 <)>
                                       POWERREST (520 13)
                     STAT (521 7)
                        COMMAND (522 8)
                           IDREF (523 9)
                              token (524 10) 0 <data> <identifier>
                              token (525 10) 0 <x> <identifier>
                           EXPRESSION (526 9)
                              PRODUCT (527 10)
                                 MODULO (528 11)
                                    POWER (529 12)
                                       BITSHIFT (530 13)
                                          BITWISEANDOR (531 14)
                                             BITWISENOT (532 15)
                                                OPERAND (533 16)
                                                   IDREF (534 17)
                                                      token (535 18) 0 <lj> <identifier>
                                       POWERREST (536 13)
                                 MODULO (537 11)
                                    POWER (538 12)
                                       BITSHIFT (539 13)
                                          BITWISEANDOR (540 14)
                                             BITWISENOT (541 15)
                                                OPERAND (542 16)
                                                   IDREF (543 17)
                                                      token (544 18) 0 <math> <identifier>
                                                      token (545 18) 0 <cos> <identifier>
                                                      CALL (546 18)
                                                      ACTUAL_PARAMETER_LIST (547 18)
                                                         CONDITION (548 19)
                                                            COMPARISON (549 20)
                                                               EXPRESSION (550 21)
                                                                  PRODUCT (551 22)
                                                                     MODULO (552 23)
                                                                        POWER (553 24)
                                                                           BITSHIFT (554 25)
                                                                              BITWISEANDOR (555 26)
                                                                                 BITWISENOT (556 27)
                                                                                    OPERAND (557 28)
                                                                                       IDREF (558 29)
                                                                                          token (559 30) 0 <data> <identifier>
                                                                                          token (560 30) 0 <azimuth> <identifier>
                                                                           POWERREST (561 25)
                                                      token (562 18) 23 <)>
                                       POWERREST (563 13)
                                 BINARY_ARITHM_OP (564 11)
                                 token (565 11) 14 <*> <*>
                     STAT (566 7)
                        COMMAND (567 8)
                           IDREF (568 9)
                              token (569 10) 0 <data> <identifier>
                              token (570 10) 0 <y> <identifier>
                           EXPRESSION (571 9)
                              PRODUCT (572 10)
                                 MODULO (573 11)
                                    POWER (574 12)
                                       BITSHIFT (575 13)
                                          BITWISEANDOR (576 14)
                                             BITWISENOT (577 15)
                                                OPERAND (578 16)
                                                   IDREF (579 17)
                                                      token (580 18) 0 <lj> <identifier>
                                       POWERREST (581 13)
                                 MODULO (582 11)
                                    POWER (583 12)
                                       BITSHIFT (584 13)
                                          BITWISEANDOR (585 14)
                                             BITWISENOT (586 15)
                                                OPERAND (587 16)
                                                   IDREF (588 17)
                                                      token (589 18) 0 <math> <identifier>
                                                      token (590 18) 0 <sin> <identifier>
                                                      CALL (591 18)
                                                      ACTUAL_PARAMETER_LIST (592 18)
                                                         CONDITION (593 19)
                                                            COMPARISON (594 20)
                                                               EXPRESSION (595 21)
                                                                  PRODUCT (596 22)
                                                                     MODULO (597 23)
                                                                        POWER (598 24)
                                                                           BITSHIFT (599 25)
                                                                              BITWISEANDOR (600 26)
                                                                                 BITWISENOT (601 27)
                                                                                    OPERAND (602 28)
                                                                                       IDREF (603 29)
                                                                                          token (604 30) 0 <data> <identifier>
                                                                                          token (605 30) 0 <azimuth> <identifier>
                                                                           POWERREST (606 25)
                                                      token (607 18) 23 <)>
                                       POWERREST (608 13)
                                 BINARY_ARITHM_OP (609 11)
                                 token (610 11) 14 <*> <*>
                     STAT (611 7)
                        RETURN (612 8)
                           CONDITION (613 9)
                              COMPARISON (614 10)
                                 EXPRESSION (615 11)
                                    PRODUCT (616 12)
                                       MODULO (617 13)
