attr ast_root 1
line_begin 110 30
column_begin 110 23
ast_edge 108 111
node_type 111 token
tk_type 111 0
tk_image 111 identifier
tk_literal 111 epsilon
line_begin 111 30
column_begin 111 31
ast_edge 104 112
node_type 112 token
tk_type 112 23
tk_image 112 )
tk_literal 112 UNDEFINED
line_begin 112 30
column_begin 112 38
ast_edge 104 113
node_type 113 BLOCK
ast_edge 113 114
node_type 114 token
tk_type 114 20
tk_image 114 {
tk_literal 114 UNDEFINED
line_begin 114 30
column_begin 114 40
ast_edge 113 115
node_type 115 STATLIST
ast_edge 115 116
node_type 116 STAT
ast_edge 115 117
node_type 117 STAT
ast_edge 117 118
node_type 118 RETURN
ast_edge 118 119
node_type 119 CONDITION
ast_edge 119 120
node_type 120 COMPARISON
ast_edge 120 121
node_type 121 EXPRESSION
ast_edge 121 122
node_type 122 PRODUCT
ast_edge 122 123
node_type 123 MODULO
ast_edge 123 124
node_type 124 POWER
ast_edge 124 125
node_type 125 BITSHIFT
ast_edge 125 126
node_type 126 BITWISEANDOR
ast_edge 126 127
node_type 127 BITWISENOT
ast_edge 127 128
node_type 128 OPERAND
ast_edge 128 129
node_type 129 UNARY_ARITHM_OP
ast_edge 128 130
node_type 130 token
tk_type 130 13
tk_image 130 -
tk_literal 130 -
line_begin 130 31
column_begin 130 9
ast_edge 128 131
node_type 131 POWER
ast_edge 131 132
node_type 132 BITSHIFT
ast_edge 132 133
node_type 133 BITWISEANDOR
ast_edge 133 134
node_type 134 BITWISENOT
ast_edge 134 135
node_type 135 OPERAND
ast_edge 135 136
node_type 136 CONDITION
ast_edge 136 137
node_type 137 COMPARISON
ast_edge 137 138
node_type 138 EXPRESSION
ast_edge 138 139
node_type 139 PRODUCT
ast_edge 139 140
node_type 140 MODULO
ast_edge 140 141
node_type 141 POWER
ast_edge 141 142
node_type 142 BITSHIFT
ast_edge 142 143
node_type 143 BITWISEANDOR
ast_edge 143 144
node_type 144 BITWISENOT
ast_edge 144 145
node_type 145 OPERAND
ast_edge 145 146
node_type 146 IDREF
ast_edge 146 147
node_type 147 token
tk_type 147 0
tk_image 147 identifier
tk_literal 147 epsilon
line_begin 147 31
column_begin 147 11
ast_edge 141 148
node_type 148 POWERREST
ast_edge 139 149
node_type 149 MODULO
ast_edge 149 150
node_type 150 POWER
ast_edge 150 151
node_type 151 BITSHIFT
ast_edge 151 152
node_type 152 BITWISEANDOR
ast_edge 152 153
node_type 153 BITWISENOT
ast_edge 153 154
node_type 154 OPERAND
ast_edge 154 155
node_type 155 IDREF
ast_edge 155 156
node_type 156 token
tk_type 156 0
tk_image 156 identifier
tk_literal 156 dist
line_begin 156 31
column_begin 156 21
ast_edge 150 157
node_type 157 POWERREST
ast_edge 139 158
node_type 158 BINARY_ARITHM_OP
ast_edge 139 159
node_type 159 token
tk_type 159 14
tk_image 159 /
tk_literal 159 /
line_begin 159 31
column_begin 159 19
ast_edge 135 160
node_type 160 token
tk_type 160 23
tk_image 160 )
tk_literal 160 UNDEFINED
line_begin 160 31
column_begin 160 25
ast_edge 131 161
node_type 161 POWERREST
ast_edge 124 162
node_type 162 POWERREST
ast_edge 122 163
node_type 163 MODULO
ast_edge 163 164
node_type 164 POWER
ast_edge 164 165
node_type 165 BITSHIFT
ast_edge 165 166
node_type 166 BITWISEANDOR
ast_edge 166 167
node_type 167 BITWISENOT
ast_edge 167 168
node_type 168 OPERAND
ast_edge 168 169
node_type 169 CONDITION
ast_edge 169 170
node_type 170 COMPARISON
ast_edge 170 171
node_type 171 EXPRESSION
ast_edge 171 172
node_type 172 PRODUCT
ast_edge 172 173
node_type 173 MODULO
ast_edge 173 174
node_type 174 POWER
ast_edge 174 175
node_type 175 BITSHIFT
ast_edge 175 176
node_type 176 BITWISEANDOR
ast_edge 176 177
node_type 177 BITWISENOT
ast_edge 177 178
node_type 178 OPERAND
ast_edge 178 179
node_type 179 CONDITION
ast_edge 179 180
node_type 180 COMPARISON
ast_edge 180 181
node_type 181 EXPRESSION
ast_edge 181 182
node_type 182 PRODUCT
ast_edge 182 183
node_type 183 MODULO
ast_edge 183 184
node_type 184 POWER
ast_edge 184 185
node_type 185 BITSHIFT
ast_edge 185 186
node_type 186 BITWISEANDOR
ast_edge 186 187
node_type 187 BITWISENOT
ast_edge 187 188
node_type 188 OPERAND
ast_edge 188 189
node_type 189 IDREF
ast_edge 189 190
node_type 190 token
tk_type 190 0
tk_image 190 identifier
tk_literal 190 target
line_begin 190 31
column_begin 190 31
ast_edge 184 191
node_type 191 POWERREST
ast_edge 182 192
node_type 192 MODULO
ast_edge 192 193
node_type 193 POWER
ast_edge 193 194
node_type 194 BITSHIFT
ast_edge 194 195
node_type 195 BITWISEANDOR
ast_edge 195 196
node_type 196 BITWISENOT
ast_edge 196 197
node_type 197 OPERAND
ast_edge 197 198
node_type 198 IDREF
ast_edge 198 199
node_type 199 token
tk_type 199 0
tk_image 199 identifier
tk_literal 199 dist
line_begin 199 31
column_begin 199 40
ast_edge 193 200
node_type 200 POWERREST
ast_edge 182 201
node_type 201 BINARY_ARITHM_OP
ast_edge 182 202
node_type 202 token
tk_type 202 14
tk_image 202 /
tk_literal 202 /
line_begin 202 31
column_begin 202 38
ast_edge 178 203
node_type 203 token
tk_type 203 23
tk_image 203 )
tk_literal 203 UNDEFINED
line_begin 203 31
column_begin 203 44
ast_edge 174 204
node_type 204 POWERREST
ast_edge 204 205
node_type 205 POWER
ast_edge 205 206
node_type 206 BITSHIFT
ast_edge 206 207
node_type 207 BITWISEANDOR
ast_edge 207 208
node_type 208 BITWISENOT
ast_edge 208 209
node_type 209 OPERAND
ast_edge 209 210
node_type 210 token
tk_type 210 1
tk_image 210 4
tk_literal 210 4
line_begin 210 31
column_begin 210 46
ast_edge 205 211
node_type 211 POWERREST
ast_edge 204 212
node_type 212 BINARY_ARITHM_OP
ast_edge 204 213
node_type 213 token
tk_type 213 16
tk_image 213 ^
tk_literal 213 ^
line_begin 213 31
column_begin 213 45
ast_edge 171 214
node_type 214 PRODUCT
ast_edge 214 215
node_type 215 MODULO
ast_edge 215 216
node_type 216 POWER
ast_edge 216 217
node_type 217 BITSHIFT
ast_edge 217 218
node_type 218 BITWISEANDOR
ast_edge 218 219
node_type 219 BITWISENOT
ast_edge 219 220
node_type 220 OPERAND
ast_edge 220 221
node_type 221 CONDITION
ast_edge 221 222
node_type 222 COMPARISON
ast_edge 222 223
node_type 223 EXPRESSION
ast_edge 223 224
node_type 224 PRODUCT
ast_edge 224 225
node_type 225 MODULO
ast_edge 225 226
node_type 226 POWER
ast_edge 226 227
node_type 227 BITSHIFT
ast_edge 227 228
node_type 228 BITWISEANDOR
ast_edge 228 229
node_type 229 BITWISENOT
ast_edge 229 230
node_type 230 OPERAND
ast_edge 230 231
node_type 231 IDREF
ast_edge 231 232
node_type 232 token
tk_type 232 0
tk_image 232 identifier
tk_literal 232 target
line_begin 232 31
column_begin 232 51
ast_edge 226 233
node_type 233 POWERREST
ast_edge 224 234
node_type 234 MODULO
ast_edge 234 235
node_type 235 POWER
ast_edge 235 236
node_type 236 BITSHIFT
ast_edge 236 237
node_type 237 BITWISEANDOR
ast_edge 237 238
node_type 238 BITWISENOT
ast_edge 238 239
node_type 239 OPERAND
ast_edge 239 240
node_type 240 IDREF
ast_edge 240 241
node_type 241 token
tk_type 241 0
tk_image 241 identifier
tk_literal 241 dist
line_begin 241 31
column_begin 241 60
ast_edge 235 242
node_type 242 POWERREST
ast_edge 224 243
node_type 243 BINARY_ARITHM_OP
ast_edge 224 244
node_type 244 token
tk_type 244 14
tk_image 244 /
tk_literal 244 /
line_begin 244 31
column_begin 244 58
ast_edge 220 245
node_type 245 token
tk_type 245 23
tk_image 245 )
tk_literal 245 UNDEFINED
line_begin 245 31
column_begin 245 64
ast_edge 216 246
node_type 246 POWERREST
ast_edge 246 247
node_type 247 POWER
ast_edge 247 248
node_type 248 BITSHIFT
ast_edge 248 249
node_type 249 BITWISEANDOR
ast_edge 249 250
node_type 250 BITWISENOT
ast_edge 250 251
node_type 251 OPERAND
ast_edge 251 252
node_type 252 token
tk_type 252 1
tk_image 252 2
tk_literal 252 2
line_begin 252 31
column_begin 252 66
ast_edge 247 253
node_type 253 POWERREST
ast_edge 246 254
node_type 254 BINARY_ARITHM_OP
ast_edge 246 255
node_type 255 token
tk_type 255 16
tk_image 255 ^
tk_literal 255 ^
line_begin 255 31
column_begin 255 65
ast_edge 171 256
node_type 256 BINARY_ARITHM_OP
ast_edge 171 257
node_type 257 token
tk_type 257 13
tk_image 257 -
tk_literal 257 -
line_begin 257 31
column_begin 257 48
ast_edge 168 258
node_type 258 token
tk_type 258 23
tk_image 258 )
tk_literal 258 UNDEFINED
line_begin 258 31
column_begin 258 67
ast_edge 164 259
node_type 259 POWERREST
ast_edge 122 260
node_type 260 BINARY_ARITHM_OP
ast_edge 122 261
node_type 261 token
tk_type 261 14
tk_image 261 *
tk_literal 261 *
line_begin 261 31
column_begin 261 27
ast_edge 115 262
node_type 262 STAT
ast_edge 113 263
node_type 263 token
tk_type 263 21
tk_image 263 }
tk_literal 263 UNDEFINED
line_begin 263 32
column_begin 263 0
ast_edge 3 264
node_type 264 STAT
ast_edge 264 265
node_type 265 FUNCTION
ast_edge 265 266
node_type 266 token
tk_type 266 7
tk_image 266 function
tk_literal 266 function
line_begin 266 37
column_begin 266 0
ast_edge 265 267
node_type 267 token
tk_type 267 0
tk_image 267 identifier
tk_literal 267 to_lj_kin
line_begin 267 37
column_begin 267 9
ast_edge 265 268
node_type 268 token
tk_type 268 22
tk_image 268 (
tk_literal 268 UNDEFINED
line_begin 268 37
column_begin 268 18
ast_edge 265 269
node_type 269 FORMAL_PARAMETER_LIST
ast_edge 269 270
node_type 270 token
tk_type 270 0
tk_image 270 identifier
tk_literal 270 rid
line_begin 270 37
column_begin 270 19
ast_edge 269 271
node_type 271 token
tk_type 271 0
tk_image 271 identifier
tk_literal 271 data
line_begin 271 37
column_begin 271 24
ast_edge 265 272
node_type 272 token
tk_type 272 23
tk_image 272 )
tk_literal 272 UNDEFINED
line_begin 272 37
column_begin 272 28
ast_edge 265 273
node_type 273 BLOCK
ast_edge 273 274
node_type 274 token
tk_type 274 20
tk_image 274 {
tk_literal 274 UNDEFINED
line_begin 274 37
column_begin 274 30
ast_edge 273 275
node_type 275 STATLIST
ast_edge 275 276
node_type 276 STAT
ast_edge 275 277
node_type 277 STAT
ast_edge 277 278
node_type 278 VAR
ast_edge 278 279
node_type 279 token
tk_type 279 3
tk_image 279 variable
tk_literal 279 var
line_begin 279 38
column_begin 279 2
ast_edge 278 280
node_type 280 token
tk_type 280 0
tk_image 280 identifier
tk_literal 280 lj
line_begin 280 38
column_begin 280 6
ast_edge 275 281
node_type 281 STAT
ast_edge 281 282
node_type 282 COMMAND
ast_edge 282 283
node_type 283 IDREF
ast_edge 283 284
node_type 284 token
tk_type 284 0
tk_image 284 identifier
tk_literal 284 lj
line_begin 284 39
column_begin 284 2
ast_edge 282 285
node_type 285 EXPRESSION
ast_edge 285 286
node_type 286 PRODUCT
ast_edge 286 287
node_type 287 MODULO
ast_edge 287 288
node_type 288 POWER
ast_edge 288 289
node_type 289 BITSHIFT
ast_edge 289 290
node_type 290 BITWISEANDOR
ast_edge 290 291
node_type 291 BITWISENOT
ast_edge 291 292
node_type 292 OPERAND
ast_edge 292 293
node_type 293 IDREF
ast_edge 293 294
node_type 294 token
tk_type 294 0
tk_image 294 identifier
tk_literal 294 calc_lj
line_begin 294 39
column_begin 294 7
ast_edge 293 295
node_type 295 CALL
ast_edge 293 296
node_type 296 ACTUAL_PARAMETER_LIST
ast_edge 296 297
node_type 297 CONDITION
ast_edge 297 298
node_type 298 COMPARISON
ast_edge 298 299
node_type 299 EXPRESSION
ast_edge 299 300
node_type 300 PRODUCT
ast_edge 300 301
node_type 301 MODULO
ast_edge 301 302
node_type 302 POWER
ast_edge 302 303
node_type 303 BITSHIFT
ast_edge 303 304
node_type 304 BITWISEANDOR
ast_edge 304 305
node_type 305 BITWISENOT
ast_edge 305 306
node_type 306 OPERAND
ast_edge 306 307
node_type 307 IDREF
ast_edge 307 308
node_type 308 token
tk_type 308 0
tk_image 308 identifier
tk_literal 308 data
line_begin 308 39
column_begin 308 15
ast_edge 307 309
node_type 309 token
tk_type 309 0
tk_image 309 identifier
tk_literal 309 distance
line_begin 309 39
column_begin 309 20
ast_edge 302 310
node_type 310 POWERREST
ast_edge 296 311
node_type 311 CONDITION
ast_edge 311 312
node_type 312 COMPARISON
ast_edge 312 313
node_type 313 EXPRESSION
ast_edge 313 314
node_type 314 PRODUCT
ast_edge 314 315
node_type 315 MODULO
ast_edge 315 316
node_type 316 POWER
ast_edge 316 317
node_type 317 BITSHIFT
ast_edge 317 318
node_type 318 BITWISEANDOR
ast_edge 318 319
node_type 319 BITWISENOT
ast_edge 319 320
node_type 320 OPERAND
ast_edge 320 321
node_type 321 IDREF
ast_edge 321 322
node_type 322 token
tk_type 322 0
tk_image 322 identifier
tk_literal 322 TARGET_KIN
line_begin 322 39
column_begin 322 30
ast_edge 316 323
node_type 323 POWERREST
ast_edge 296 324
node_type 324 CONDITION
ast_edge 324 325
node_type 325 COMPARISON
ast_edge 325 326
node_type 326 EXPRESSION
ast_edge 326 327
node_type 327 PRODUCT
ast_edge 327 328
node_type 328 MODULO
ast_edge 328 329
node_type 329 POWER
ast_edge 329 330
node_type 330 BITSHIFT
ast_edge 330 331
node_type 331 BITWISEANDOR
ast_edge 331 332
node_type 332 BITWISENOT
ast_edge 332 333
node_type 333 OPERAND
ast_edge 333 334
node_type 334 IDREF
ast_edge 334 335
node_type 335 token
tk_type 335 0
tk_image 335 identifier
tk_literal 335 EPSILON_KIN
line_begin 335 39
column_begin 335 42
ast_edge 329 336
node_type 336 POWERREST
ast_edge 293 337
node_type 337 token
tk_type 337 23
tk_image 337 )
tk_literal 337 UNDEFINED
line_begin 337 39
column_begin 337 53
ast_edge 288 338
node_type 338 POWERREST
ast_edge 275 339
node_type 339 STAT
ast_edge 339 340
node_type 340 COMMAND
ast_edge 340 341
node_type 341 IDREF
ast_edge 341 342
node_type 342 token
tk_type 342 0
tk_image 342 identifier
tk_literal 342 data
line_begin 342 40
column_begin 342 2
ast_edge 341 343
node_type 343 token
tk_type 343 0
tk_image 343 identifier
tk_literal 343 x
line_begin 343 40
column_begin 343 7
ast_edge 340 344
node_type 344 EXPRESSION
ast_edge 344 345
node_type 345 PRODUCT
ast_edge 345 346
node_type 346 MODULO
ast_edge 346 347
node_type 347 POWER
ast_edge 347 348
node_type 348 BITSHIFT
ast_edge 348 349
node_type 349 BITWISEANDOR
ast_edge 349 350
node_type 350 BITWISENOT
ast_edge 350 351
node_type 351 OPERAND
ast_edge 351 352
node_type 352 IDREF
ast_edge 352 353
node_type 353 token
tk_type 353 0
tk_image 353 identifier
tk_literal 353 lj
line_begin 353 40
column_begin 353 11
ast_edge 347 354
node_type 354 POWERREST
ast_edge 345 355
node_type 355 MODULO
ast_edge 355 356
node_type 356 POWER
ast_edge 356 357
node_type 357 BITSHIFT
ast_edge 357 358
node_type 358 BITWISEANDOR
ast_edge 358 359
node_type 359 BITWISENOT
ast_edge 359 360
node_type 360 OPERAND
ast_edge 360 361
node_type 361 IDREF
ast_edge 361 362
node_type 362 token
tk_type 362 0
tk_image 362 identifier
tk_literal 362 math
line_begin 362 40
column_begin 362 16
ast_edge 361 363
node_type 363 token
tk_type 363 0
tk_image 363 identifier
tk_literal 363 cos
line_begin 363 40
column_begin 363 21
ast_edge 361 364
node_type 364 CALL
ast_edge 361 365
node_type 365 ACTUAL_PARAMETER_LIST
ast_edge 365 366
node_type 366 CONDITION
ast_edge 366 367
node_type 367 COMPARISON
ast_edge 367 368
node_type 368 EXPRESSION
ast_edge 368 369
node_type 369 PRODUCT
ast_edge 369 370
node_type 370 MODULO
ast_edge 370 371
node_type 371 POWER
ast_edge 371 372
node_type 372 BITSHIFT
ast_edge 372 373
node_type 373 BITWISEANDOR
ast_edge 373 374
node_type 374 BITWISENOT
ast_edge 374 375
node_type 375 OPERAND
ast_edge 375 376
node_type 376 IDREF
ast_edge 376 377
node_type 377 token
tk_type 377 0
tk_image 377 identifier
tk_literal 377 data
line_begin 377 40
column_begin 377 25
ast_edge 376 378
node_type 378 token
tk_type 378 0
tk_image 378 identifier
tk_literal 378 azimuth
line_begin 378 40
column_begin 378 30
ast_edge 371 379
node_type 379 POWERREST
ast_edge 361 380
node_type 380 token
tk_type 380 23
tk_image 380 )
tk_literal 380 UNDEFINED
line_begin 380 40
column_begin 380 37
ast_edge 356 381
node_type 381 POWERREST
ast_edge 345 382
node_type 382 BINARY_ARITHM_OP
ast_edge 345 383
node_type 383 token
tk_type 383 14
tk_image 383 *
tk_literal 383 *
line_begin 383 40
column_begin 383 14
ast_edge 275 384
node_type 384 STAT
ast_edge 384 385
node_type 385 COMMAND
ast_edge 385 386
node_type 386 IDREF
ast_edge 386 387
node_type 387 token
tk_type 387 0
tk_image 387 identifier
tk_literal 387 data
line_begin 387 41
column_begin 387 2
ast_edge 386 388
node_type 388 token
tk_type 388 0
tk_image 388 identifier
tk_literal 388 y
line_begin 388 41
column_begin 388 7
ast_edge 385 389
node_type 389 EXPRESSION
ast_edge 389 390
node_type 390 PRODUCT
ast_edge 390 391
node_type 391 MODULO
ast_edge 391 392
node_type 392 POWER
ast_edge 392 393
node_type 393 BITSHIFT
ast_edge 393 394
node_type 394 BITWISEANDOR
ast_edge 394 395
node_type 395 BITWISENOT
ast_edge 395 396
node_type 396 OPERAND
ast_edge 396 397
node_type 397 IDREF
ast_edge 397 398
node_type 398 token
tk_type 398 0
tk_image 398 identifier
tk_literal 398 lj
line_begin 398 41
column_begin 398 11
ast_edge 392 399
node_type 399 POWERREST
ast_edge 390 400
node_type 400 MODULO
ast_edge 400 401
node_type 401 POWER
ast_edge 401 402
node_type 402 BITSHIFT
ast_edge 402 403
node_type 403 BITWISEANDOR
ast_edge 403 404
node_type 404 BITWISENOT
ast_edge 404 405
node_type 405 OPERAND
ast_edge 405 406
node_type 406 IDREF
ast_edge 406 407
node_type 407 token
tk_type 407 0
tk_image 407 identifier
tk_literal 407 math
line_begin 407 41
column_begin 407 16
ast_edge 406 408
node_type 408 token
tk_type 408 0
tk_image 408 identifier
tk_literal 408 sin
line_begin 408 41
column_begin 408 21
ast_edge 406 409
node_type 409 CALL
ast_edge 406 410
node_type 410 ACTUAL_PARAMETER_LIST
ast_edge 410 411
node_type 411 CONDITION
ast_edge 411 412
node_type 412 COMPARISON
ast_edge 412 413
node_type 413 EXPRESSION
ast_edge 413 414
node_type 414 PRODUCT
ast_edge 414 415
node_type 415 MODULO
ast_edge 415 416
node_type 416 POWER
ast_edge 416 417
node_type 417 BITSHIFT
ast_edge 417 418
node_type 418 BITWISEANDOR
ast_edge 418 419
node_type 419 BITWISENOT
ast_edge 419 420
node_type 420 OPERAND
ast_edge 420 421
node_type 421 IDREF
ast_edge 421 422
node_type 422 token
tk_type 422 0
tk_image 422 identifier
tk_literal 422 data
line_begin 422 41
column_begin 422 25
ast_edge 421 423
node_type 423 token
tk_type 423 0
tk_image 423 identifier
tk_literal 423 azimuth
line_begin 423 41
column_begin 423 30
ast_edge 416 424
node_type 424 POWERREST
ast_edge 406 425
node_type 425 token
tk_type 425 23
tk_image 425 )
tk_literal 425 UNDEFINED
line_begin 425 41
column_begin 425 37
ast_edge 401 426
node_type 426 POWERREST
ast_edge 390 427
node_type 427 BINARY_ARITHM_OP
ast_edge 390 428
node_type 428 token
tk_type 428 14
tk_image 428 *
tk_literal 428 *
line_begin 428 41
column_begin 428 14
ast_edge 275 429
node_type 429 STAT
ast_edge 429 430
node_type 430 RETURN
ast_edge 430 431
node_type 431 CONDITION
ast_edge 431 432
node_type 432 COMPARISON
ast_edge 432 433
node_type 433 EXPRESSION
ast_edge 433 434
node_type 434 PRODUCT
ast_edge 434 435
node_type 435 MODULO
ast_edge 435 436
node_type 436 POWER
ast_edge 436 437
node_type 437 BITSHIFT
ast_edge 437 438
node_type 438 BITWISEANDOR
ast_edge 438 439
node_type 439 BITWISENOT
ast_edge 439 440
node_type 440 OPERAND
ast_edge 440 441
node_type 441 IDREF
ast_edge 441 442
node_type 442 token
tk_type 442 0
tk_image 442 identifier
tk_literal 442 data
line_begin 442 42
column_begin 442 9
ast_edge 436 443
node_type 443 POWERREST
ast_edge 275 444
node_type 444 STAT
ast_edge 273 445
node_type 445 token
tk_type 445 21
tk_image 445 }
tk_literal 445 UNDEFINED
line_begin 445 43
column_begin 445 0
ast_edge 3 446
node_type 446 STAT
ast_edge 446 447
node_type 447 FUNCTION
ast_edge 447 448
node_type 448 token
tk_type 448 7
tk_image 448 function
tk_literal 448 function
line_begin 448 48
column_begin 448 0
ast_edge 447 449
node_type 449 token
tk_type 449 0
tk_image 449 identifier
tk_literal 449 to_lj_nonkin
line_begin 449 48
column_begin 449 9
ast_edge 447 450
node_type 450 token
tk_type 450 22
tk_image 450 (
tk_literal 450 UNDEFINED
line_begin 450 48
column_begin 450 21
ast_edge 447 451
