attr ast_root 1
node_type 104 CONDITION
ast_edge 104 105
node_type 105 COMPARISON
ast_edge 105 106
node_type 106 EXPRESSION
ast_edge 106 107
node_type 107 PRODUCT
ast_edge 107 108
node_type 108 MODULO
ast_edge 108 109
node_type 109 POWER
ast_edge 109 110
node_type 110 BITSHIFT
ast_edge 110 111
node_type 111 BITWISEANDOR
ast_edge 111 112
node_type 112 BITWISENOT
ast_edge 112 113
node_type 113 OPERAND
ast_edge 113 114
node_type 114 IDREF
ast_edge 114 115
node_type 115 token
tk_type 115 0
tk_image 115 identifier
tk_literal 115 math
line_begin 115 7
column_begin 115 17
ast_edge 114 116
node_type 116 token
tk_type 116 0
tk_image 116 identifier
tk_literal 116 vec2
line_begin 116 7
column_begin 116 22
ast_edge 114 117
node_type 117 token
tk_type 117 0
tk_image 117 identifier
tk_literal 117 equal
line_begin 117 7
column_begin 117 27
ast_edge 114 118
node_type 118 CALL
ast_edge 114 119
node_type 119 ACTUAL_PARAMETER_LIST
ast_edge 119 120
node_type 120 CONDITION
ast_edge 120 121
node_type 121 COMPARISON
ast_edge 121 122
node_type 122 EXPRESSION
ast_edge 122 123
node_type 123 PRODUCT
ast_edge 123 124
node_type 124 MODULO
ast_edge 124 125
node_type 125 POWER
ast_edge 125 126
node_type 126 BITSHIFT
ast_edge 126 127
node_type 127 BITWISEANDOR
ast_edge 127 128
node_type 128 BITWISENOT
ast_edge 128 129
node_type 129 OPERAND
ast_edge 129 130
node_type 130 IDREF
ast_edge 130 131
node_type 131 token
tk_type 131 0
tk_image 131 identifier
tk_literal 131 point
line_begin 131 7
column_begin 131 33
ast_edge 125 132
node_type 132 POWERREST
ast_edge 119 133
node_type 133 CONDITION
ast_edge 133 134
node_type 134 COMPARISON
ast_edge 134 135
node_type 135 EXPRESSION
ast_edge 135 136
node_type 136 PRODUCT
ast_edge 136 137
node_type 137 MODULO
ast_edge 137 138
node_type 138 POWER
ast_edge 138 139
node_type 139 BITSHIFT
ast_edge 139 140
node_type 140 BITWISEANDOR
ast_edge 140 141
node_type 141 BITWISENOT
ast_edge 141 142
node_type 142 OPERAND
ast_edge 142 143
node_type 143 IDREF
ast_edge 143 144
node_type 144 token
tk_type 144 0
tk_image 144 identifier
tk_literal 144 minp
line_begin 144 7
column_begin 144 40
ast_edge 138 145
node_type 145 POWERREST
ast_edge 114 146
node_type 146 token
tk_type 146 23
tk_image 146 )
tk_literal 146 UNDEFINED
line_begin 146 7
column_begin 146 44
ast_edge 109 147
node_type 147 POWERREST
ast_edge 103 148
node_type 148 token
tk_type 148 23
tk_image 148 )
tk_literal 148 UNDEFINED
line_begin 148 7
column_begin 148 45
ast_edge 99 149
node_type 149 POWERREST
ast_edge 93 150
node_type 150 UNARY_LOGIC_OP
ast_edge 93 151
node_type 151 token
tk_type 151 23
tk_image 151 not
tk_literal 151 UNDEFINED
line_begin 151 7
column_begin 151 46
ast_edge 92 152
node_type 152 token
tk_type 152 23
tk_image 152 )
tk_literal 152 UNDEFINED
line_begin 152 7
column_begin 152 46
ast_edge 88 153
node_type 153 POWERREST
ast_edge 83 154
node_type 154 COMPARISON
ast_edge 154 155
node_type 155 EXPRESSION
ast_edge 155 156
node_type 156 PRODUCT
ast_edge 156 157
node_type 157 MODULO
ast_edge 157 158
node_type 158 POWER
ast_edge 158 159
node_type 159 BITSHIFT
ast_edge 159 160
node_type 160 BITWISEANDOR
ast_edge 160 161
node_type 161 BITWISENOT
ast_edge 161 162
node_type 162 OPERAND
ast_edge 162 163
node_type 163 CONDITION
ast_edge 163 164
node_type 164 CONDITION
ast_edge 164 165
node_type 165 COMPARISON
ast_edge 165 166
node_type 166 EXPRESSION
ast_edge 166 167
node_type 167 PRODUCT
ast_edge 167 168
node_type 168 MODULO
ast_edge 168 169
node_type 169 POWER
ast_edge 169 170
node_type 170 BITSHIFT
ast_edge 170 171
node_type 171 BITWISEANDOR
ast_edge 171 172
node_type 172 BITWISENOT
ast_edge 172 173
node_type 173 OPERAND
ast_edge 173 174
node_type 174 CONDITION
ast_edge 174 175
node_type 175 COMPARISON
ast_edge 175 176
node_type 176 EXPRESSION
ast_edge 176 177
node_type 177 PRODUCT
ast_edge 177 178
node_type 178 MODULO
ast_edge 178 179
node_type 179 POWER
ast_edge 179 180
node_type 180 BITSHIFT
ast_edge 180 181
node_type 181 BITWISEANDOR
ast_edge 181 182
node_type 182 BITWISENOT
ast_edge 182 183
node_type 183 OPERAND
ast_edge 183 184
node_type 184 IDREF
ast_edge 184 185
node_type 185 token
tk_type 185 0
tk_image 185 identifier
tk_literal 185 math
line_begin 185 7
column_begin 185 60
ast_edge 184 186
node_type 186 token
tk_type 186 0
tk_image 186 identifier
tk_literal 186 vec2
line_begin 186 7
column_begin 186 65
ast_edge 184 187
node_type 187 token
tk_type 187 0
tk_image 187 identifier
tk_literal 187 equal
line_begin 187 7
column_begin 187 70
ast_edge 184 188
node_type 188 CALL
ast_edge 184 189
node_type 189 ACTUAL_PARAMETER_LIST
ast_edge 189 190
node_type 190 CONDITION
ast_edge 190 191
node_type 191 COMPARISON
ast_edge 191 192
node_type 192 EXPRESSION
ast_edge 192 193
node_type 193 PRODUCT
ast_edge 193 194
node_type 194 MODULO
ast_edge 194 195
node_type 195 POWER
ast_edge 195 196
node_type 196 BITSHIFT
ast_edge 196 197
node_type 197 BITWISEANDOR
ast_edge 197 198
node_type 198 BITWISENOT
ast_edge 198 199
node_type 199 OPERAND
ast_edge 199 200
node_type 200 IDREF
ast_edge 200 201
node_type 201 token
tk_type 201 0
tk_image 201 identifier
tk_literal 201 point
line_begin 201 7
column_begin 201 76
ast_edge 195 202
node_type 202 POWERREST
ast_edge 189 203
node_type 203 CONDITION
ast_edge 203 204
node_type 204 COMPARISON
ast_edge 204 205
node_type 205 EXPRESSION
ast_edge 205 206
node_type 206 PRODUCT
ast_edge 206 207
node_type 207 MODULO
ast_edge 207 208
node_type 208 POWER
ast_edge 208 209
node_type 209 BITSHIFT
ast_edge 209 210
node_type 210 BITWISEANDOR
ast_edge 210 211
node_type 211 BITWISENOT
ast_edge 211 212
node_type 212 OPERAND
ast_edge 212 213
node_type 213 IDREF
ast_edge 213 214
node_type 214 token
tk_type 214 0
tk_image 214 identifier
tk_literal 214 maxp
line_begin 214 7
column_begin 214 83
ast_edge 208 215
node_type 215 POWERREST
ast_edge 184 216
node_type 216 token
tk_type 216 23
tk_image 216 )
tk_literal 216 UNDEFINED
line_begin 216 7
column_begin 216 87
ast_edge 179 217
node_type 217 POWERREST
ast_edge 173 218
node_type 218 token
tk_type 218 23
tk_image 218 )
tk_literal 218 UNDEFINED
line_begin 218 7
column_begin 218 88
ast_edge 169 219
node_type 219 POWERREST
ast_edge 163 220
node_type 220 UNARY_LOGIC_OP
ast_edge 163 221
node_type 221 token
tk_type 221 23
tk_image 221 not
tk_literal 221 UNDEFINED
line_begin 221 7
column_begin 221 89
ast_edge 162 222
node_type 222 token
tk_type 222 23
tk_image 222 )
tk_literal 222 UNDEFINED
line_begin 222 7
column_begin 222 89
ast_edge 158 223
node_type 223 POWERREST
ast_edge 83 224
node_type 224 BINARY_LOGIC_OP
ast_edge 83 225
node_type 225 token
tk_type 225 11
tk_image 225 and
tk_literal 225 and
line_begin 225 7
column_begin 225 48
ast_edge 80 226
node_type 226 token
tk_type 226 23
tk_image 226 )
tk_literal 226 UNDEFINED
line_begin 226 7
column_begin 226 90
ast_edge 80 227
node_type 227 BLOCKSTAT
ast_edge 227 228
node_type 228 BLOCK
ast_edge 228 229
node_type 229 token
tk_type 229 20
tk_image 229 {
tk_literal 229 UNDEFINED
line_begin 229 7
column_begin 229 92
ast_edge 228 230
node_type 230 STATLIST
ast_edge 230 231
node_type 231 STAT
ast_edge 230 232
node_type 232 STAT
ast_edge 232 233
node_type 233 COMMAND
ast_edge 233 234
node_type 234 IDREF
ast_edge 234 235
node_type 235 token
tk_type 235 0
tk_image 235 identifier
tk_literal 235 dist
line_begin 235 9
column_begin 235 12
ast_edge 233 236
node_type 236 EXPRESSION
ast_edge 236 237
node_type 237 PRODUCT
ast_edge 237 238
node_type 238 MODULO
ast_edge 238 239
node_type 239 POWER
ast_edge 239 240
node_type 240 BITSHIFT
ast_edge 240 241
node_type 241 BITWISEANDOR
ast_edge 241 242
node_type 242 BITWISENOT
ast_edge 242 243
node_type 243 OPERAND
ast_edge 243 244
node_type 244 IDREF
ast_edge 244 245
node_type 245 token
tk_type 245 0
tk_image 245 identifier
tk_literal 245 distance_toline
line_begin 245 9
column_begin 245 19
ast_edge 244 246
node_type 246 CALL
ast_edge 244 247
node_type 247 ACTUAL_PARAMETER_LIST
ast_edge 247 248
node_type 248 CONDITION
ast_edge 248 249
node_type 249 COMPARISON
ast_edge 249 250
node_type 250 EXPRESSION
ast_edge 250 251
node_type 251 PRODUCT
ast_edge 251 252
node_type 252 MODULO
ast_edge 252 253
node_type 253 POWER
ast_edge 253 254
node_type 254 BITSHIFT
ast_edge 254 255
node_type 255 BITWISEANDOR
ast_edge 255 256
node_type 256 BITWISENOT
ast_edge 256 257
node_type 257 OPERAND
ast_edge 257 258
node_type 258 IDREF
ast_edge 258 259
node_type 259 token
tk_type 259 0
tk_image 259 identifier
tk_literal 259 minp
line_begin 259 9
column_begin 259 35
ast_edge 253 260
node_type 260 POWERREST
ast_edge 247 261
node_type 261 CONDITION
ast_edge 261 262
node_type 262 COMPARISON
ast_edge 262 263
node_type 263 EXPRESSION
ast_edge 263 264
node_type 264 PRODUCT
ast_edge 264 265
node_type 265 MODULO
ast_edge 265 266
node_type 266 POWER
ast_edge 266 267
node_type 267 BITSHIFT
ast_edge 267 268
node_type 268 BITWISEANDOR
ast_edge 268 269
node_type 269 BITWISENOT
ast_edge 269 270
node_type 270 OPERAND
ast_edge 270 271
node_type 271 IDREF
ast_edge 271 272
node_type 272 token
tk_type 272 0
tk_image 272 identifier
tk_literal 272 maxp
line_begin 272 9
column_begin 272 41
ast_edge 266 273
node_type 273 POWERREST
ast_edge 247 274
node_type 274 CONDITION
ast_edge 274 275
node_type 275 COMPARISON
ast_edge 275 276
node_type 276 EXPRESSION
ast_edge 276 277
node_type 277 PRODUCT
ast_edge 277 278
node_type 278 MODULO
ast_edge 278 279
node_type 279 POWER
ast_edge 279 280
node_type 280 BITSHIFT
ast_edge 280 281
node_type 281 BITWISEANDOR
ast_edge 281 282
node_type 282 BITWISENOT
ast_edge 282 283
node_type 283 OPERAND
ast_edge 283 284
node_type 284 IDREF
ast_edge 284 285
node_type 285 token
tk_type 285 0
tk_image 285 identifier
tk_literal 285 point
line_begin 285 9
column_begin 285 47
ast_edge 279 286
node_type 286 POWERREST
ast_edge 244 287
node_type 287 token
tk_type 287 23
tk_image 287 )
tk_literal 287 UNDEFINED
line_begin 287 9
column_begin 287 52
ast_edge 239 288
node_type 288 POWERREST
ast_edge 230 289
node_type 289 STAT
ast_edge 289 290
node_type 290 IF
ast_edge 290 291
node_type 291 token
tk_type 291 5
tk_image 291 if
tk_literal 291 if
line_begin 291 10
column_begin 291 8
ast_edge 290 292
node_type 292 token
tk_type 292 22
tk_image 292 (
tk_literal 292 UNDEFINED
line_begin 292 10
column_begin 292 11
ast_edge 290 293
node_type 293 CONDITION
ast_edge 293 294
node_type 294 COMPARISON
ast_edge 294 295
node_type 295 EXPRESSION
ast_edge 295 296
node_type 296 PRODUCT
ast_edge 296 297
node_type 297 MODULO
ast_edge 297 298
node_type 298 POWER
ast_edge 298 299
node_type 299 BITSHIFT
ast_edge 299 300
node_type 300 BITWISEANDOR
ast_edge 300 301
node_type 301 BITWISENOT
ast_edge 301 302
node_type 302 OPERAND
ast_edge 302 303
node_type 303 IDREF
ast_edge 303 304
node_type 304 token
tk_type 304 0
tk_image 304 identifier
tk_literal 304 dist
line_begin 304 10
column_begin 304 12
ast_edge 298 305
node_type 305 POWERREST
ast_edge 294 306
node_type 306 REL_OP
ast_edge 294 307
node_type 307 token
tk_type 307 30
tk_image 307 >
tk_literal 307 >
line_begin 307 10
column_begin 307 17
ast_edge 294 308
node_type 308 EXPRESSION
ast_edge 308 309
node_type 309 PRODUCT
ast_edge 309 310
node_type 310 MODULO
ast_edge 310 311
node_type 311 POWER
ast_edge 311 312
node_type 312 BITSHIFT
ast_edge 312 313
node_type 313 BITWISEANDOR
ast_edge 313 314
node_type 314 BITWISENOT
ast_edge 314 315
node_type 315 OPERAND
ast_edge 315 316
node_type 316 IDREF
ast_edge 316 317
node_type 317 token
tk_type 317 0
tk_image 317 identifier
tk_literal 317 max_dist
line_begin 317 10
column_begin 317 19
ast_edge 311 318
node_type 318 POWERREST
ast_edge 290 319
node_type 319 token
tk_type 319 23
tk_image 319 )
tk_literal 319 UNDEFINED
line_begin 319 10
column_begin 319 27
ast_edge 290 320
node_type 320 BLOCKSTAT
ast_edge 320 321
node_type 321 BLOCK
ast_edge 321 322
node_type 322 token
tk_type 322 20
tk_image 322 {
tk_literal 322 UNDEFINED
line_begin 322 10
column_begin 322 29
ast_edge 321 323
node_type 323 STATLIST
ast_edge 323 324
node_type 324 STAT
ast_edge 323 325
node_type 325 STAT
ast_edge 325 326
node_type 326 COMMAND
ast_edge 326 327
node_type 327 IDREF
ast_edge 327 328
node_type 328 token
tk_type 328 0
tk_image 328 identifier
tk_literal 328 max_dist
line_begin 328 11
column_begin 328 12
ast_edge 326 329
node_type 329 EXPRESSION
ast_edge 329 330
node_type 330 PRODUCT
ast_edge 330 331
node_type 331 MODULO
ast_edge 331 332
node_type 332 POWER
ast_edge 332 333
node_type 333 BITSHIFT
ast_edge 333 334
node_type 334 BITWISEANDOR
ast_edge 334 335
node_type 335 BITWISENOT
ast_edge 335 336
node_type 336 OPERAND
ast_edge 336 337
node_type 337 IDREF
ast_edge 337 338
node_type 338 token
tk_type 338 0
tk_image 338 identifier
tk_literal 338 dist
line_begin 338 11
column_begin 338 23
ast_edge 332 339
node_type 339 POWERREST
ast_edge 323 340
node_type 340 STAT
ast_edge 340 341
node_type 341 COMMAND
ast_edge 341 342
node_type 342 IDREF
ast_edge 342 343
node_type 343 token
tk_type 343 0
tk_image 343 identifier
tk_literal 343 max_point
line_begin 343 12
column_begin 343 12
ast_edge 341 344
node_type 344 EXPRESSION
ast_edge 344 345
node_type 345 PRODUCT
ast_edge 345 346
node_type 346 MODULO
ast_edge 346 347
node_type 347 POWER
ast_edge 347 348
node_type 348 BITSHIFT
ast_edge 348 349
node_type 349 BITWISEANDOR
ast_edge 349 350
node_type 350 BITWISENOT
ast_edge 350 351
node_type 351 OPERAND
ast_edge 351 352
node_type 352 IDREF
ast_edge 352 353
node_type 353 token
tk_type 353 0
tk_image 353 identifier
tk_literal 353 point
line_begin 353 12
column_begin 353 24
ast_edge 347 354
node_type 354 POWERREST
ast_edge 323 355
node_type 355 STAT
ast_edge 321 356
node_type 356 token
tk_type 356 21
tk_image 356 }
tk_literal 356 UNDEFINED
line_begin 356 13
column_begin 356 8
ast_edge 228 357
node_type 357 token
tk_type 357 21
tk_image 357 }
tk_literal 357 UNDEFINED
line_begin 357 14
column_begin 357 8
ast_edge 75 358
node_type 358 token
tk_type 358 21
tk_image 358 }
tk_literal 358 UNDEFINED
line_begin 358 15
column_begin 358 4
ast_edge 63 359
node_type 359 POWERREST
ast_edge 41 360
node_type 360 token
tk_type 360 23
tk_image 360 )
tk_literal 360 UNDEFINED
line_begin 360 15
column_begin 360 5
ast_edge 16 361
node_type 361 STAT
ast_edge 361 362
node_type 362 RETURN
ast_edge 362 363
node_type 363 CONDITION
ast_edge 363 364
node_type 364 COMPARISON
ast_edge 364 365
node_type 365 EXPRESSION
ast_edge 365 366
node_type 366 PRODUCT
ast_edge 366 367
node_type 367 MODULO
ast_edge 367 368
node_type 368 POWER
ast_edge 368 369
node_type 369 BITSHIFT
ast_edge 369 370
node_type 370 BITWISEANDOR
ast_edge 370 371
node_type 371 BITWISENOT
ast_edge 371 372
node_type 372 OPERAND
ast_edge 372 373
node_type 373 IDREF
ast_edge 373 374
node_type 374 token
tk_type 374 0
tk_image 374 identifier
tk_literal 374 max_point
line_begin 374 17
column_begin 374 11
ast_edge 368 375
node_type 375 POWERREST
ast_edge 16 376
node_type 376 STAT
ast_edge 14 377
node_type 377 token
tk_type 377 21
tk_image 377 }
tk_literal 377 UNDEFINED
line_begin 377 18
column_begin 377 0
