                                                                                                                                                                                    COMPARISON (134 60)
                                                                                                                                                                                       EXPRESSION (135 61)
                                                                                                                                                                                          PRODUCT (136 62)
                                                                                                                                                                                             MODULO (137 63)
                                                                                                                                                                                                POWER (138 64)
                                                                                                                                                                                                   BITSHIFT (139 65)
                                                                                                                                                                                                      BITWISEANDOR (140 66)
                                                                                                                                                                                                         BITWISENOT (141 67)
                                                                                                                                                                                                            OPERAND (142 68)
                                                                                                                                                                                                               IDREF (143 69)
                                                                                                                                                                                                                  token (144 70) 0 <minp> <identifier>
                                                                                                                                                                                                   POWERREST (145 65)
                                                                                                                                                                              token (146 58) 23 <)>
                                                                                                                                                               POWERREST (147 53)
                                                                                                                                             token (148 47) 23 <)>
                                                                                                                                 POWERREST (149 43)
                                                                                                               UNARY_LOGIC_OP (150 37)
                                                                                                               token (151 37) 23 <not>
                                                                                                            token (152 36) 23 <)>
                                                                                                POWERREST (153 32)
                                                                                 COMPARISON (154 27)
                                                                                    EXPRESSION (155 28)
                                                                                       PRODUCT (156 29)
                                                                                          MODULO (157 30)
                                                                                             POWER (158 31)
                                                                                                BITSHIFT (159 32)
                                                                                                   BITWISEANDOR (160 33)
                                                                                                      BITWISENOT (161 34)
                                                                                                         OPERAND (162 35)
                                                                                                            CONDITION (163 36)
                                                                                                               CONDITION (164 37)
                                                                                                                  COMPARISON (165 38)
                                                                                                                     EXPRESSION (166 39)
                                                                                                                        PRODUCT (167 40)
                                                                                                                           MODULO (168 41)
                                                                                                                              POWER (169 42)
                                                                                                                                 BITSHIFT (170 43)
                                                                                                                                    BITWISEANDOR (171 44)
                                                                                                                                       BITWISENOT (172 45)
                                                                                                                                          OPERAND (173 46)
                                                                                                                                             CONDITION (174 47)
                                                                                                                                                COMPARISON (175 48)
                                                                                                                                                   EXPRESSION (176 49)
                                                                                                                                                      PRODUCT (177 50)
                                                                                                                                                         MODULO (178 51)
                                                                                                                                                            POWER (179 52)
                                                                                                                                                               BITSHIFT (180 53)
                                                                                                                                                                  BITWISEANDOR (181 54)
                                                                                                                                                                     BITWISENOT (182 55)
                                                                                                                                                                        OPERAND (183 56)
                                                                                                                                                                           IDREF (184 57)
                                                                                                                                                                              token (185 58) 0 <math> <identifier>
                                                                                                                                                                              token (186 58) 0 <vec2> <identifier>
                                                                                                                                                                              token (187 58) 0 <equal> <identifier>
                                                                                                                                                                              CALL (188 58)
                                                                                                                                                                              ACTUAL_PARAMETER_LIST (189 58)
                                                                                                                                                                                 CONDITION (190 59)
                                                                                                                                                                                    COMPARISON (191 60)
                                                                                                                                                                                       EXPRESSION (192 61)
                                                                                                                                                                                          PRODUCT (193 62)
                                                                                                                                                                                             MODULO (194 63)
                                                                                                                                                                                                POWER (195 64)
                                                                                                                                                                                                   BITSHIFT (196 65)
                                                                                                                                                                                                      BITWISEANDOR (197 66)
                                                                                                                                                                                                         BITWISENOT (198 67)
                                                                                                                                                                                                            OPERAND (199 68)
                                                                                                                                                                                                               IDREF (200 69)
                                                                                                                                                                                                                  token (201 70) 0 <point> <identifier>
                                                                                                                                                                                                   POWERREST (202 65)
                                                                                                                                                                                 CONDITION (203 59)
                                                                                                                                                                                    COMPARISON (204 60)
                                                                                                                                                                                       EXPRESSION (205 61)
                                                                                                                                                                                          PRODUCT (206 62)
                                                                                                                                                                                             MODULO (207 63)
                                                                                                                                                                                                POWER (208 64)
                                                                                                                                                                                                   BITSHIFT (209 65)
                                                                                                                                                                                                      BITWISEANDOR (210 66)
                                                                                                                                                                                                         BITWISENOT (211 67)
                                                                                                                                                                                                            OPERAND (212 68)
                                                                                                                                                                                                               IDREF (213 69)
                                                                                                                                                                                                                  token (214 70) 0 <maxp> <identifier>
                                                                                                                                                                                                   POWERREST (215 65)
                                                                                                                                                                              token (216 58) 23 <)>
                                                                                                                                                               POWERREST (217 53)
                                                                                                                                             token (218 47) 23 <)>
                                                                                                                                 POWERREST (219 43)
                                                                                                               UNARY_LOGIC_OP (220 37)
                                                                                                               token (221 37) 23 <not>
                                                                                                            token (222 36) 23 <)>
                                                                                                POWERREST (223 32)
                                                                                 BINARY_LOGIC_OP (224 27)
                                                                                 token (225 27) 11 <and> <and>
                                                                              token (226 26) 23 <)>
                                                                              BLOCKSTAT (227 26)
                                                                                 BLOCK (228 27)
                                                                                    token (229 28) 20 <{>
                                                                                    STATLIST (230 28)
                                                                                       STAT (231 29)
                                                                                       STAT (232 29)
                                                                                          COMMAND (233 30)
                                                                                             IDREF (234 31)
                                                                                                token (235 32) 0 <dist> <identifier>
                                                                                             EXPRESSION (236 31)
                                                                                                PRODUCT (237 32)
                                                                                                   MODULO (238 33)
                                                                                                      POWER (239 34)
                                                                                                         BITSHIFT (240 35)
                                                                                                            BITWISEANDOR (241 36)
                                                                                                               BITWISENOT (242 37)
                                                                                                                  OPERAND (243 38)
                                                                                                                     IDREF (244 39)
                                                                                                                        token (245 40) 0 <distance_toline> <identifier>
                                                                                                                        CALL (246 40)
                                                                                                                        ACTUAL_PARAMETER_LIST (247 40)
                                                                                                                           CONDITION (248 41)
                                                                                                                              COMPARISON (249 42)
                                                                                                                                 EXPRESSION (250 43)
                                                                                                                                    PRODUCT (251 44)
                                                                                                                                       MODULO (252 45)
                                                                                                                                          POWER (253 46)
                                                                                                                                             BITSHIFT (254 47)
                                                                                                                                                BITWISEANDOR (255 48)
                                                                                                                                                   BITWISENOT (256 49)
                                                                                                                                                      OPERAND (257 50)
                                                                                                                                                         IDREF (258 51)
                                                                                                                                                            token (259 52) 0 <minp> <identifier>
                                                                                                                                             POWERREST (260 47)
                                                                                                                           CONDITION (261 41)
                                                                                                                              COMPARISON (262 42)
                                                                                                                                 EXPRESSION (263 43)
                                                                                                                                    PRODUCT (264 44)
                                                                                                                                       MODULO (265 45)
                                                                                                                                          POWER (266 46)
                                                                                                                                             BITSHIFT (267 47)
                                                                                                                                                BITWISEANDOR (268 48)
                                                                                                                                                   BITWISENOT (269 49)
                                                                                                                                                      OPERAND (270 50)
                                                                                                                                                         IDREF (271 51)
                                                                                                                                                            token (272 52) 0 <maxp> <identifier>
                                                                                                                                             POWERREST (273 47)
                                                                                                                           CONDITION (274 41)
                                                                                                                              COMPARISON (275 42)
                                                                                                                                 EXPRESSION (276 43)
                                                                                                                                    PRODUCT (277 44)
                                                                                                                                       MODULO (278 45)
                                                                                                                                          POWER (279 46)
                                                                                                                                             BITSHIFT (280 47)
                                                                                                                                                BITWISEANDOR (281 48)
                                                                                                                                                   BITWISENOT (282 49)
                                                                                                                                                      OPERAND (283 50)
                                                                                                                                                         IDREF (284 51)
                                                                                                                                                            token (285 52) 0 <point> <identifier>
                                                                                                                                             POWERREST (286 47)
                                                                                                                        token (287 40) 23 <)>
                                                                                                         POWERREST (288 35)
                                                                                       STAT (289 29)
                                                                                          IF (290 30)
                                                                                             token (291 31) 5 <if> <if>
                                                                                             token (292 31) 22 <(>
                                                                                             CONDITION (293 31)
                                                                                                COMPARISON (294 32)
                                                                                                   EXPRESSION (295 33)
                                                                                                      PRODUCT (296 34)
                                                                                                         MODULO (297 35)
                                                                                                            POWER (298 36)
                                                                                                               BITSHIFT (299 37)
                                                                                                                  BITWISEANDOR (300 38)
                                                                                                                     BITWISENOT (301 39)
                                                                                                                        OPERAND (302 40)
                                                                                                                           IDREF (303 41)
                                                                                                                              token (304 42) 0 <dist> <identifier>
                                                                                                               POWERREST (305 37)
                                                                                                   REL_OP (306 33)
                                                                                                   token (307 33) 30 <>> <>>
                                                                                                   EXPRESSION (308 33)
                                                                                                      PRODUCT (309 34)
                                                                                                         MODULO (310 35)
                                                                                                            POWER (311 36)
                                                                                                               BITSHIFT (312 37)
                                                                                                                  BITWISEANDOR (313 38)
                                                                                                                     BITWISENOT (314 39)
                                                                                                                        OPERAND (315 40)
                                                                                                                           IDREF (316 41)
                                                                                                                              token (317 42) 0 <max_dist> <identifier>
                                                                                                               POWERREST (318 37)
                                                                                             token (319 31) 23 <)>
                                                                                             BLOCKSTAT (320 31)
                                                                                                BLOCK (321 32)
                                                                                                   token (322 33) 20 <{>
                                                                                                   STATLIST (323 33)
                                                                                                      STAT (324 34)
                                                                                                      STAT (325 34)
                                                                                                         COMMAND (326 35)
                                                                                                            IDREF (327 36)
                                                                                                               token (328 37) 0 <max_dist> <identifier>
                                                                                                            EXPRESSION (329 36)
                                                                                                               PRODUCT (330 37)
                                                                                                                  MODULO (331 38)
                                                                                                                     POWER (332 39)
                                                                                                                        BITSHIFT (333 40)
                                                                                                                           BITWISEANDOR (334 41)
                                                                                                                              BITWISENOT (335 42)
                                                                                                                                 OPERAND (336 43)
                                                                                                                                    IDREF (337 44)
                                                                                                                                       token (338 45) 0 <dist> <identifier>
                                                                                                                        POWERREST (339 40)
                                                                                                      STAT (340 34)
                                                                                                         COMMAND (341 35)
                                                                                                            IDREF (342 36)
                                                                                                               token (343 37) 0 <max_point> <identifier>
                                                                                                            EXPRESSION (344 36)
                                                                                                               PRODUCT (345 37)
                                                                                                                  MODULO (346 38)
                                                                                                                     POWER (347 39)
                                                                                                                        BITSHIFT (348 40)
                                                                                                                           BITWISEANDOR (349 41)
                                                                                                                              BITWISENOT (350 42)
                                                                                                                                 OPERAND (351 43)
                                                                                                                                    IDREF (352 44)
                                                                                                                                       token (353 45) 0 <point> <identifier>
                                                                                                                        POWERREST (354 40)
                                                                                                      STAT (355 34)
                                                                                                   token (356 33) 21 <}>
                                                                                    token (357 28) 21 <}>
                                                                     token (358 23) 21 <}>
                                                   POWERREST (359 17)
                              token (360 10) 23 <)>
                     STAT (361 7)
                        RETURN (362 8)
                           CONDITION (363 9)
                              COMPARISON (364 10)
                                 EXPRESSION (365 11)
                                    PRODUCT (366 12)
                                       MODULO (367 13)
                                          POWER (368 14)
                                             BITSHIFT (369 15)
                                                BITWISEANDOR (370 16)
                                                   BITWISENOT (371 17)
                                                      OPERAND (372 18)
                                                         IDREF (373 19)
                                                            token (374 20) 0 <max_point> <identifier>
                                             POWERREST (375 15)
                     STAT (376 7)
                  token (377 6) 21 <}>
Successful termination
